Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    NE              reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    QUESTION        reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    PRINT           reduce using rule 134 (empty -> .)
    READ            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    OCURLY          reduce using rule 134 (empty -> .)
    FUNCTION        reduce using rule 134 (empty -> .)
    CLASS           reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    OPAREN          reduce using rule 134 (empty -> .)
    CSTINT          reduce using rule 134 (empty -> .)
    CSTFLT          reduce using rule 134 (empty -> .)
    CSTCHAR         reduce using rule 134 (empty -> .)
    CSTSTRING       reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    CCURLY          reduce using rule 134 (empty -> .)
    COLON           reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    CPAREN          reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    FROM            reduce using rule 134 (empty -> .)
    CBRACKET        reduce using rule 134 (empty -> .)
    TO              reduce using rule 134 (empty -> .)
    BY              reduce using rule 134 (empty -> .)

    variable1                      shift and go to state 273
    empty                          shift and go to state 274

state 254

    (98) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET . exp CBRACKET saw_dimension variable1
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 275
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 255

    (125) factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .

    MULT            reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    DIV             reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    PLUS            reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    MINUS           reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    LT              reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    GT              reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    GTE             reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    LTE             reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    EQ              reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    NE              reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    AND             reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    OR              reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    QUESTION        reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    ID              reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    IF              reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    PRINT           reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    READ            reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    WHILE           reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    FOR             reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    OCURLY          reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    FUNCTION        reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CLASS           reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    VAR             reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    OPAREN          reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTINT          reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTFLT          reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTCHAR         reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CSTSTRING       reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    TRUE            reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    FALSE           reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CCURLY          reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    COLON           reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    SEMICOLON       reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CPAREN          reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    COMMA           reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)
    CBRACKET        reduce using rule 125 (factor -> OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator .)


state 256

    (78) condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 . SEMICOLON

    SEMICOLON       shift and go to state 276


state 257

    (79) cond1 -> ELSE . bloque_ciclo
    (80) cond1 -> ELSE . IF cond2 saw_cond THEN bloque_ciclo cond1
    (50) bloque_ciclo -> . OCURLY bc1 CCURLY bc_end

    IF              shift and go to state 278
    OCURLY          shift and go to state 189

    bloque_ciclo                   shift and go to state 277

state 258

    (81) cond1 -> empty .

    SEMICOLON       reduce using rule 81 (cond1 -> empty .)


state 259

    (84) escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .

    ID              reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    IF              reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    PRINT           reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    READ            reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    WHILE           reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    FOR             reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    OCURLY          reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    FUNCTION        reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    CLASS           reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    VAR             reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    OPAREN          reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    CSTINT          reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    CSTFLT          reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    CSTCHAR         reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    CSTSTRING       reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    TRUE            reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    FALSE           reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    CCURLY          reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    COLON           reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)
    SEMICOLON       reduce using rule 84 (escritura -> PRINT OPAREN exp saw_print_exp e1 CPAREN .)


state 260

    (85) e1 -> COMMA exp . saw_print_exp e1
    (163) saw_print_exp -> .

    COMMA           reduce using rule 163 (saw_print_exp -> .)
    CPAREN          reduce using rule 163 (saw_print_exp -> .)

    saw_print_exp                  shift and go to state 279

state 261

    (87) leer -> READ OPAREN variable saw_read_exp l1 CPAREN .

    ID              reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    IF              reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    PRINT           reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    READ            reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    WHILE           reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    FOR             reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    OCURLY          reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    FUNCTION        reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    CLASS           reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    VAR             reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    OPAREN          reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    CSTINT          reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    CSTFLT          reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    CSTCHAR         reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    CSTSTRING       reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    TRUE            reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    FALSE           reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    CCURLY          reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    COLON           reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)
    SEMICOLON       reduce using rule 87 (leer -> READ OPAREN variable saw_read_exp l1 CPAREN .)


state 262

    (88) l1 -> COMMA variable . saw_read_exp e1
    (164) saw_read_exp -> .

    COMMA           reduce using rule 164 (saw_read_exp -> .)
    CPAREN          reduce using rule 164 (saw_read_exp -> .)

    saw_read_exp                   shift and go to state 280

state 263

    (50) bloque_ciclo -> OCURLY bc1 CCURLY . bc_end
    (166) bc_end -> .

    SEMICOLON       reduce using rule 166 (bc_end -> .)
    ELSE            reduce using rule 166 (bc_end -> .)

    bc_end                         shift and go to state 281

state 264

    (51) bc1 -> estatuto_ciclo bc1 .

    CCURLY          reduce using rule 51 (bc1 -> estatuto_ciclo bc1 .)


state 265

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO . ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 236
    ID              shift and go to state 147

    variable                       shift and go to state 234
    ciclo_for1                     shift and go to state 282

state 266

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN . param CPAREN bloque
    (6) param -> . param2 param1
    (7) param -> . empty
    (10) param2 -> . simple ID saw_id saw_variable_param
    (11) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param
    (134) empty -> .
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    CPAREN          reduce using rule 134 (empty -> .)
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    INTS            shift and go to state 62
    FLOATS          shift and go to state 63
    BOOLS           shift and go to state 64
    STRINGS         shift and go to state 65
    CHARS           shift and go to state 66

    param                          shift and go to state 283
    param2                         shift and go to state 284
    empty                          shift and go to state 285
    simple                         shift and go to state 286
    multiple                       shift and go to state 287

state 267

    (12) clase -> CLASS ID saw_id saw_class COLON clase_bloque . SEMICOLON

    SEMICOLON       shift and go to state 288


state 268

    (13) clase_bloque -> OCURLY . ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    ATTRIBUTES      shift and go to state 289


state 269

    (28) tipo1 -> COMMA ID . saw_id saw_variable tipo1
    (138) saw_id -> .

    COMMA           reduce using rule 138 (saw_id -> .)
    SEMICOLON       reduce using rule 138 (saw_id -> .)

    saw_id                         shift and go to state 290

state 270

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET . saw_dimension tipo3 saw_variable tipo2
    (141) saw_dimension -> .

    OBRACKET        reduce using rule 141 (saw_dimension -> .)
    COMMA           reduce using rule 141 (saw_dimension -> .)
    SEMICOLON       reduce using rule 141 (saw_dimension -> .)

    saw_dimension                  shift and go to state 291

state 271

    (101) llamada1 -> COMMA exp llamada1 .

    CPAREN          reduce using rule 101 (llamada1 -> COMMA exp llamada1 .)


state 272

    (95) variable1 -> OBRACKET . exp CBRACKET saw_dimension
    (103) exp -> . texp exp1 check_or_operator
    (106) texp -> . gexp texp1 check_and_operator
    (109) gexp -> . mexp gexp1 check_relational_operator
    (117) mexp -> . termino mexp1
    (121) termino -> . factor term1 check_plusminus_operator
    (125) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (126) factor -> . varcst check_multdiv_operator
    (127) factor -> . variable
    (128) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value_int
    (130) varcst -> . CSTFLT saw_end_value_flt
    (131) varcst -> . CSTCHAR
    (132) varcst -> . CSTSTRING saw_end_value_str
    (133) varcst -> . boolean
    (92) variable -> . ID saw_id saw_called_var
    (93) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (94) variable -> . ID saw_id variable2
    (99) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (100) llamada -> . ID saw_id OPAREN CPAREN
    (90) boolean -> . TRUE
    (91) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 130
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 292
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 127
    llamada                        shift and go to state 129
    boolean                        shift and go to state 47

state 273

    (93) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 . saw_called_var
    (142) saw_called_var -> .

    AS              reduce using rule 142 (saw_called_var -> .)
    MULT            reduce using rule 142 (saw_called_var -> .)
    DIV             reduce using rule 142 (saw_called_var -> .)
    PLUS            reduce using rule 142 (saw_called_var -> .)
    MINUS           reduce using rule 142 (saw_called_var -> .)
    LT              reduce using rule 142 (saw_called_var -> .)
    GT              reduce using rule 142 (saw_called_var -> .)
    GTE             reduce using rule 142 (saw_called_var -> .)
    LTE             reduce using rule 142 (saw_called_var -> .)
    EQ              reduce using rule 142 (saw_called_var -> .)
    NE              reduce using rule 142 (saw_called_var -> .)
    AND             reduce using rule 142 (saw_called_var -> .)
    OR              reduce using rule 142 (saw_called_var -> .)
    QUESTION        reduce using rule 142 (saw_called_var -> .)
    ID              reduce using rule 142 (saw_called_var -> .)
    IF              reduce using rule 142 (saw_called_var -> .)
    PRINT           reduce using rule 142 (saw_called_var -> .)
    READ            reduce using rule 142 (saw_called_var -> .)
    WHILE           reduce using rule 142 (saw_called_var -> .)
    FOR             reduce using rule 142 (saw_called_var -> .)
    OCURLY          reduce using rule 142 (saw_called_var -> .)
    FUNCTION        reduce using rule 142 (saw_called_var -> .)
    CLASS           reduce using rule 142 (saw_called_var -> .)
    VAR             reduce using rule 142 (saw_called_var -> .)
    OPAREN          reduce using rule 142 (saw_called_var -> .)
    CSTINT          reduce using rule 142 (saw_called_var -> .)
    CSTFLT          reduce using rule 142 (saw_called_var -> .)
    CSTCHAR         reduce using rule 142 (saw_called_var -> .)
    CSTSTRING       reduce using rule 142 (saw_called_var -> .)
    TRUE            reduce using rule 142 (saw_called_var -> .)
    FALSE           reduce using rule 142 (saw_called_var -> .)
    CCURLY          reduce using rule 142 (saw_called_var -> .)
    COLON           reduce using rule 142 (saw_called_var -> .)
    SEMICOLON       reduce using rule 142 (saw_called_var -> .)
    CPAREN          reduce using rule 142 (saw_called_var -> .)
    COMMA           reduce using rule 142 (saw_called_var -> .)
    FROM            reduce using rule 142 (saw_called_var -> .)
    CBRACKET        reduce using rule 142 (saw_called_var -> .)
    TO              reduce using rule 142 (saw_called_var -> .)
    BY              reduce using rule 142 (saw_called_var -> .)

    saw_called_var                 shift and go to state 293

state 274

    (96) variable1 -> empty .

    AS              reduce using rule 96 (variable1 -> empty .)
    MULT            reduce using rule 96 (variable1 -> empty .)
    DIV             reduce using rule 96 (variable1 -> empty .)
    PLUS            reduce using rule 96 (variable1 -> empty .)
    MINUS           reduce using rule 96 (variable1 -> empty .)
    LT              reduce using rule 96 (variable1 -> empty .)
    GT              reduce using rule 96 (variable1 -> empty .)
    GTE             reduce using rule 96 (variable1 -> empty .)
    LTE             reduce using rule 96 (variable1 -> empty .)
    EQ              reduce using rule 96 (variable1 -> empty .)
    NE              reduce using rule 96 (variable1 -> empty .)
    AND             reduce using rule 96 (variable1 -> empty .)
    OR              reduce using rule 96 (variable1 -> empty .)
    QUESTION        reduce using rule 96 (variable1 -> empty .)
    ID              reduce using rule 96 (variable1 -> empty .)
    IF              reduce using rule 96 (variable1 -> empty .)
    PRINT           reduce using rule 96 (variable1 -> empty .)
    READ            reduce using rule 96 (variable1 -> empty .)
    WHILE           reduce using rule 96 (variable1 -> empty .)
    FOR             reduce using rule 96 (variable1 -> empty .)
    OCURLY          reduce using rule 96 (variable1 -> empty .)
    FUNCTION        reduce using rule 96 (variable1 -> empty .)
    CLASS           reduce using rule 96 (variable1 -> empty .)
    VAR             reduce using rule 96 (variable1 -> empty .)
    OPAREN          reduce using rule 96 (variable1 -> empty .)
    CSTINT          reduce using rule 96 (variable1 -> empty .)
    CSTFLT          reduce using rule 96 (variable1 -> empty .)
    CSTCHAR         reduce using rule 96 (variable1 -> empty .)
    CSTSTRING       reduce using rule 96 (variable1 -> empty .)
    TRUE            reduce using rule 96 (variable1 -> empty .)
    FALSE           reduce using rule 96 (variable1 -> empty .)
    CCURLY          reduce using rule 96 (variable1 -> empty .)
    COLON           reduce using rule 96 (variable1 -> empty .)
    SEMICOLON       reduce using rule 96 (variable1 -> empty .)
    CPAREN          reduce using rule 96 (variable1 -> empty .)
    COMMA           reduce using rule 96 (variable1 -> empty .)
    FROM            reduce using rule 96 (variable1 -> empty .)
    CBRACKET        reduce using rule 96 (variable1 -> empty .)
    TO              reduce using rule 96 (variable1 -> empty .)
    BY              reduce using rule 96 (variable1 -> empty .)


state 275

    (98) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp . CBRACKET saw_dimension variable1

    CBRACKET        shift and go to state 294


state 276

    (78) condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .

    ID              reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    IF              reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    PRINT           reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    READ            reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    WHILE           reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    FOR             reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    OCURLY          reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    FUNCTION        reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    CLASS           reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    VAR             reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    OPAREN          reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    CSTINT          reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    CSTFLT          reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    CSTCHAR         reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    CSTSTRING       reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    TRUE            reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    FALSE           reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)
    CCURLY          reduce using rule 78 (condicion -> IF cond2 saw_cond THEN bloque_ciclo cond1 SEMICOLON .)


state 277

    (79) cond1 -> ELSE bloque_ciclo .

    SEMICOLON       reduce using rule 79 (cond1 -> ELSE bloque_ciclo .)


state 278

    (80) cond1 -> ELSE IF . cond2 saw_cond THEN bloque_ciclo cond1
    (82) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 74

    cond2                          shift and go to state 295

state 279

    (85) e1 -> COMMA exp saw_print_exp . e1
    (85) e1 -> . COMMA exp saw_print_exp e1
    (86) e1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 217
    CPAREN          reduce using rule 134 (empty -> .)

    e1                             shift and go to state 296
    empty                          shift and go to state 218

state 280

    (88) l1 -> COMMA variable saw_read_exp . e1
    (85) e1 -> . COMMA exp saw_print_exp e1
    (86) e1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 217
    CPAREN          reduce using rule 134 (empty -> .)

    e1                             shift and go to state 297
    empty                          shift and go to state 218

state 281

    (50) bloque_ciclo -> OCURLY bc1 CCURLY bc_end .

    SEMICOLON       reduce using rule 50 (bloque_ciclo -> OCURLY bc1 CCURLY bc_end .)
    ELSE            reduce using rule 50 (bloque_ciclo -> OCURLY bc1 CCURLY bc_end .)


state 282

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON

    BY              shift and go to state 298


state 283

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 299


state 284

    (6) param -> param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 301
    CPAREN          reduce using rule 134 (empty -> .)

    param1                         shift and go to state 300
    empty                          shift and go to state 302

state 285

    (7) param -> empty .

    CPAREN          reduce using rule 7 (param -> empty .)


state 286

    (10) param2 -> simple . ID saw_id saw_variable_param

    ID              shift and go to state 303


state 287

    (11) param2 -> multiple . ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param

    ID              shift and go to state 304


state 288

    (12) clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .

    ID              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTCHAR         reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
