Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 169

    (95) mexp1 -> MINUS termino mexp1 .

    LT              reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    GT              reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    EQ              reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    NE              reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    AND             reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    OR              reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    QUESTION        reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    CPAREN          reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    SEMICOLON       reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    COMMA           reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)
    CBRACKET        reduce using rule 95 (mexp1 -> MINUS termino mexp1 .)


state 170

    (98) term1 -> MULT factor term1 .

    PLUS            reduce using rule 98 (term1 -> MULT factor term1 .)
    MINUS           reduce using rule 98 (term1 -> MULT factor term1 .)
    LT              reduce using rule 98 (term1 -> MULT factor term1 .)
    GT              reduce using rule 98 (term1 -> MULT factor term1 .)
    EQ              reduce using rule 98 (term1 -> MULT factor term1 .)
    NE              reduce using rule 98 (term1 -> MULT factor term1 .)
    AND             reduce using rule 98 (term1 -> MULT factor term1 .)
    OR              reduce using rule 98 (term1 -> MULT factor term1 .)
    QUESTION        reduce using rule 98 (term1 -> MULT factor term1 .)
    CPAREN          reduce using rule 98 (term1 -> MULT factor term1 .)
    SEMICOLON       reduce using rule 98 (term1 -> MULT factor term1 .)
    COMMA           reduce using rule 98 (term1 -> MULT factor term1 .)
    CBRACKET        reduce using rule 98 (term1 -> MULT factor term1 .)


state 171

    (99) term1 -> DIV factor term1 .

    PLUS            reduce using rule 99 (term1 -> DIV factor term1 .)
    MINUS           reduce using rule 99 (term1 -> DIV factor term1 .)
    LT              reduce using rule 99 (term1 -> DIV factor term1 .)
    GT              reduce using rule 99 (term1 -> DIV factor term1 .)
    EQ              reduce using rule 99 (term1 -> DIV factor term1 .)
    NE              reduce using rule 99 (term1 -> DIV factor term1 .)
    AND             reduce using rule 99 (term1 -> DIV factor term1 .)
    OR              reduce using rule 99 (term1 -> DIV factor term1 .)
    QUESTION        reduce using rule 99 (term1 -> DIV factor term1 .)
    CPAREN          reduce using rule 99 (term1 -> DIV factor term1 .)
    SEMICOLON       reduce using rule 99 (term1 -> DIV factor term1 .)
    COMMA           reduce using rule 99 (term1 -> DIV factor term1 .)
    CBRACKET        reduce using rule 99 (term1 -> DIV factor term1 .)


state 172

    (27) tipo1 -> COMMA ID . tipo1
    (27) tipo1 -> . COMMA ID tipo1
    (28) tipo1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 139
    SEMICOLON       reduce using rule 109 (empty -> .)

    tipo1                          shift and go to state 195
    empty                          shift and go to state 140

state 173

    (26) tipo -> multiple ID tipo3 tipo3 . tipo2
    (29) tipo2 -> . COMMA ID tipo3 tipo3
    (30) tipo2 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 197
    SEMICOLON       reduce using rule 109 (empty -> .)

    tipo2                          shift and go to state 196
    empty                          shift and go to state 198

state 174

    (31) tipo3 -> OBRACKET CSTINT . CBRACKET

    CBRACKET        shift and go to state 199


state 175

    (65) ternaria -> exp QUESTION estatuto COLON estatuto . SEMICOLON

    SEMICOLON       shift and go to state 200


state 176

    (77) llamada -> ID OPAREN exp llamada1 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 177

    (79) llamada1 -> COMMA exp . llamada1
    (79) llamada1 -> . COMMA exp llamada1
    (80) llamada1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 148
    CPAREN          reduce using rule 109 (empty -> .)

    llamada1                       shift and go to state 202
    empty                          shift and go to state 149

state 178

    (75) variable2 -> PERIOD ID . variable1 variable1 variable2
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    AS              reduce using rule 109 (empty -> .)
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    BY              reduce using rule 109 (empty -> .)

  ! OBRACKET        [ reduce using rule 109 (empty -> .) ]

    variable1                      shift and go to state 203
    empty                          shift and go to state 70

state 179

    (60) condicion -> IF cond2 THEN bloque cond1 . SEMICOLON

    SEMICOLON       shift and go to state 204


state 180

    (61) cond1 -> ELSE . bloque
    (62) cond1 -> ELSE . IF cond2 THEN bloque
    (44) bloque -> . OCURLY b1 CCURLY

    IF              shift and go to state 206
    OCURLY          shift and go to state 7

    bloque                         shift and go to state 205

state 181

    (63) cond1 -> empty .

    SEMICOLON       reduce using rule 63 (cond1 -> empty .)


state 182

    (66) escritura -> PRINT OPAREN exp e1 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 207


state 183

    (67) e1 -> COMMA exp . e1
    (67) e1 -> . COMMA exp e1
    (68) e1 -> . empty
    (109) empty -> .

    COMMA           shift and go to state 158
    CPAREN          reduce using rule 109 (empty -> .)

    e1                             shift and go to state 208
    empty                          shift and go to state 159

state 184

    (69) leer -> READ OPAREN exp e1 CPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 185

    (17) ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .

    ID              reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    IF              reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    PRINT           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    READ            reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    WHILE           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FOR             reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OCURLY          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FUNCTION        reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CLASS           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    VAR             reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OPAREN          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTINT          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTFLT          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTSTRING       reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    TRUE            reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FALSE           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CCURLY          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    COLON           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    SEMICOLON       reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)


state 186

    (20) ciclo_for1 -> variable .

    TO              reduce using rule 20 (ciclo_for1 -> variable .)
    BY              reduce using rule 20 (ciclo_for1 -> variable .)
    CPAREN          reduce using rule 20 (ciclo_for1 -> variable .)


state 187

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 . TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    TO              shift and go to state 210


state 188

    (19) ciclo_for1 -> CSTINT .

    TO              reduce using rule 19 (ciclo_for1 -> CSTINT .)
    BY              reduce using rule 19 (ciclo_for1 -> CSTINT .)
    CPAREN          reduce using rule 19 (ciclo_for1 -> CSTINT .)


state 189

    (3) funcion -> FUNCTION func1 ID OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 211


state 190

    (6) param -> simple . ID variable2 param1

    ID              shift and go to state 212


state 191

    (7) param -> multiple . ID variable1 variable1 variable2 param1

    ID              shift and go to state 213


state 192

    (8) param -> empty .

    CPAREN          reduce using rule 8 (param -> empty .)


state 193

    (11) clase -> CLASS ID COLON clase_bloque SEMICOLON .

    ID              reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    TRUE            reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    COLON           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    SEMICOLON       reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)


state 194

    (12) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    COLON           shift and go to state 214


state 195

    (27) tipo1 -> COMMA ID tipo1 .

    SEMICOLON       reduce using rule 27 (tipo1 -> COMMA ID tipo1 .)


state 196

    (26) tipo -> multiple ID tipo3 tipo3 tipo2 .

    SEMICOLON       reduce using rule 26 (tipo -> multiple ID tipo3 tipo3 tipo2 .)


state 197

    (29) tipo2 -> COMMA . ID tipo3 tipo3

    ID              shift and go to state 215


state 198

    (30) tipo2 -> empty .

    SEMICOLON       reduce using rule 30 (tipo2 -> empty .)


state 199

    (31) tipo3 -> OBRACKET CSTINT CBRACKET .

    OBRACKET        reduce using rule 31 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    COMMA           reduce using rule 31 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    SEMICOLON       reduce using rule 31 (tipo3 -> OBRACKET CSTINT CBRACKET .)


state 200

    (65) ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .

    ID              reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    IF              reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    PRINT           reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    READ            reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    WHILE           reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    FOR             reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    OCURLY          reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    FUNCTION        reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CLASS           reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    VAR             reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    OPAREN          reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CSTINT          reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CSTFLT          reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CSTSTRING       reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    TRUE            reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    FALSE           reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    CCURLY          reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    COLON           reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)
    SEMICOLON       reduce using rule 65 (ternaria -> exp QUESTION estatuto COLON estatuto SEMICOLON .)


state 201

    (77) llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .

    ID              reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    IF              reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    PRINT           reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    READ            reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    FOR             reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    OCURLY          reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    FUNCTION        reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CLASS           reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    VAR             reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    OPAREN          reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CSTINT          reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    TRUE            reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    FALSE           reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CCURLY          reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    MULT            reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    DIV             reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    PLUS            reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    MINUS           reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    LT              reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    GT              reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    EQ              reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    NE              reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    AND             reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    OR              reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    QUESTION        reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CPAREN          reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    COLON           reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    COMMA           reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 77 (llamada -> ID OPAREN exp llamada1 CPAREN SEMICOLON .)


state 202

    (79) llamada1 -> COMMA exp llamada1 .

    CPAREN          reduce using rule 79 (llamada1 -> COMMA exp llamada1 .)


state 203

    (75) variable2 -> PERIOD ID variable1 . variable1 variable2
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    AS              reduce using rule 109 (empty -> .)
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    QUESTION        reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CBRACKET        reduce using rule 109 (empty -> .)
    FROM            reduce using rule 109 (empty -> .)
    TO              reduce using rule 109 (empty -> .)
    BY              reduce using rule 109 (empty -> .)

    variable1                      shift and go to state 216
    empty                          shift and go to state 70

state 204

    (60) condicion -> IF cond2 THEN bloque cond1 SEMICOLON .

    ID              reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    IF              reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    PRINT           reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    READ            reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    WHILE           reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FOR             reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OCURLY          reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FUNCTION        reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CLASS           reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    VAR             reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OPAREN          reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTINT          reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTFLT          reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTSTRING       reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    TRUE            reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FALSE           reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CCURLY          reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    COLON           reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    SEMICOLON       reduce using rule 60 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)


state 205

    (61) cond1 -> ELSE bloque .

    SEMICOLON       reduce using rule 61 (cond1 -> ELSE bloque .)


state 206

    (62) cond1 -> ELSE IF . cond2 THEN bloque
    (64) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 76

    cond2                          shift and go to state 217

state 207

    (66) escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .

    ID              reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    IF              reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    PRINT           reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    READ            reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    WHILE           reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    FOR             reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    OCURLY          reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    FUNCTION        reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CLASS           reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    VAR             reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    OPAREN          reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CSTINT          reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    TRUE            reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    FALSE           reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    CCURLY          reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    COLON           reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 66 (escritura -> PRINT OPAREN exp e1 CPAREN SEMICOLON .)


state 208

    (67) e1 -> COMMA exp e1 .

    CPAREN          reduce using rule 67 (e1 -> COMMA exp e1 .)


state 209

    (69) leer -> READ OPAREN exp e1 CPAREN SEMICOLON .

    ID              reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    IF              reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    PRINT           reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    READ            reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    FOR             reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    OCURLY          reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    FUNCTION        reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CLASS           reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    VAR             reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    OPAREN          reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CSTINT          reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    TRUE            reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    FALSE           reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    CCURLY          reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    COLON           reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 69 (leer -> READ OPAREN exp e1 CPAREN SEMICOLON .)


state 210

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO . ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (19) ciclo_for1 -> . CSTINT
    (20) ciclo_for1 -> . variable
    (72) variable -> . ID variable1 variable1 variable2

    CSTINT          shift and go to state 188
    ID              shift and go to state 122

    variable                       shift and go to state 186
    ciclo_for1                     shift and go to state 218

state 211

    (3) funcion -> FUNCTION func1 ID OPAREN param CPAREN . bloque
    (44) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 219

state 212

    (6) param -> simple ID . variable2 param1
    (75) variable2 -> . PERIOD ID variable1 variable1 variable2
    (76) variable2 -> . empty
    (109) empty -> .

    PERIOD          shift and go to state 152
    COMMA           reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)

    variable2                      shift and go to state 220
    empty                          shift and go to state 153

state 213

    (7) param -> multiple ID . variable1 variable1 variable2 param1
    (73) variable1 -> . OBRACKET exp CBRACKET
    (74) variable1 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 69
    PERIOD          reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    CPAREN          reduce using rule 109 (empty -> .)

  ! OBRACKET        [ reduce using rule 109 (empty -> .) ]

    variable1                      shift and go to state 221
    empty                          shift and go to state 70

state 214

    (12) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY
    (13) clase_bloque1 -> . dec
    (14) clase_bloque1 -> . empty
    (21) dec -> . VAR tipo SEMICOLON dec1
    (109) empty -> .

    VAR             shift and go to state 8
    METHODS         reduce using rule 109 (empty -> .)

    clase_bloque1                  shift and go to state 222
    dec                            shift and go to state 223
    empty                          shift and go to state 224

state 215

    (29) tipo2 -> COMMA ID . tipo3 tipo3
    (31) tipo3 -> . OBRACKET CSTINT CBRACKET
    (32) tipo3 -> . empty
    (109) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 143
    SEMICOLON       reduce using rule 109 (empty -> .)

  ! OBRACKET        [ reduce using rule 109 (empty -> .) ]

    tipo3                          shift and go to state 225
    empty                          shift and go to state 144

state 216

    (75) variable2 -> PERIOD ID variable1 variable1 . variable2
    (75) variable2 -> . PERIOD ID variable1 variable1 variable2
    (76) variable2 -> . empty
    (109) empty -> .

    PERIOD          shift and go to state 152
    AS              reduce using rule 109 (empty -> .)
    MULT            reduce using rule 109 (empty -> .)
    DIV             reduce using rule 109 (empty -> .)
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    LT              reduce using rule 109 (empty -> .)
    GT              reduce using rule 109 (empty -> .)
    EQ              reduce using rule 109 (empty -> .)
    NE              reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
