Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 92 (texp1 -> AND gexp texp1 .)
    CCURLY          reduce using rule 92 (texp1 -> AND gexp texp1 .)
    COLON           reduce using rule 92 (texp1 -> AND gexp texp1 .)
    SEMICOLON       reduce using rule 92 (texp1 -> AND gexp texp1 .)
    COMMA           reduce using rule 92 (texp1 -> AND gexp texp1 .)
    CBRACKET        reduce using rule 92 (texp1 -> AND gexp texp1 .)


state 174

    (101) mexp1 -> PLUS termino mexp1 .

    LT              reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    GT              reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    EQ              reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    NE              reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    AND             reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    OR              reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    QUESTION        reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CPAREN          reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    ID              reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    IF              reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    PRINT           reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    READ            reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    WHILE           reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    FOR             reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    OCURLY          reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    FUNCTION        reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CLASS           reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    VAR             reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    OPAREN          reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CSTINT          reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CSTFLT          reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CSTCHAR         reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CSTSTRING       reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    TRUE            reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    FALSE           reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CCURLY          reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    COLON           reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    SEMICOLON       reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    COMMA           reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)
    CBRACKET        reduce using rule 101 (mexp1 -> PLUS termino mexp1 .)


state 175

    (102) mexp1 -> MINUS termino mexp1 .

    LT              reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    GT              reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    EQ              reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    NE              reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    AND             reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    OR              reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    QUESTION        reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CPAREN          reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    ID              reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    IF              reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    PRINT           reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    READ            reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    WHILE           reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    FOR             reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    OCURLY          reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    FUNCTION        reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CLASS           reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    VAR             reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    OPAREN          reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CSTINT          reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CSTFLT          reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CSTCHAR         reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CSTSTRING       reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    TRUE            reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    FALSE           reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CCURLY          reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    COLON           reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    SEMICOLON       reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    COMMA           reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)
    CBRACKET        reduce using rule 102 (mexp1 -> MINUS termino mexp1 .)


state 176

    (105) term1 -> MULT factor term1 .

    PLUS            reduce using rule 105 (term1 -> MULT factor term1 .)
    MINUS           reduce using rule 105 (term1 -> MULT factor term1 .)
    LT              reduce using rule 105 (term1 -> MULT factor term1 .)
    GT              reduce using rule 105 (term1 -> MULT factor term1 .)
    EQ              reduce using rule 105 (term1 -> MULT factor term1 .)
    NE              reduce using rule 105 (term1 -> MULT factor term1 .)
    AND             reduce using rule 105 (term1 -> MULT factor term1 .)
    OR              reduce using rule 105 (term1 -> MULT factor term1 .)
    QUESTION        reduce using rule 105 (term1 -> MULT factor term1 .)
    CPAREN          reduce using rule 105 (term1 -> MULT factor term1 .)
    ID              reduce using rule 105 (term1 -> MULT factor term1 .)
    IF              reduce using rule 105 (term1 -> MULT factor term1 .)
    PRINT           reduce using rule 105 (term1 -> MULT factor term1 .)
    READ            reduce using rule 105 (term1 -> MULT factor term1 .)
    WHILE           reduce using rule 105 (term1 -> MULT factor term1 .)
    FOR             reduce using rule 105 (term1 -> MULT factor term1 .)
    OCURLY          reduce using rule 105 (term1 -> MULT factor term1 .)
    FUNCTION        reduce using rule 105 (term1 -> MULT factor term1 .)
    CLASS           reduce using rule 105 (term1 -> MULT factor term1 .)
    VAR             reduce using rule 105 (term1 -> MULT factor term1 .)
    OPAREN          reduce using rule 105 (term1 -> MULT factor term1 .)
    CSTINT          reduce using rule 105 (term1 -> MULT factor term1 .)
    CSTFLT          reduce using rule 105 (term1 -> MULT factor term1 .)
    CSTCHAR         reduce using rule 105 (term1 -> MULT factor term1 .)
    CSTSTRING       reduce using rule 105 (term1 -> MULT factor term1 .)
    TRUE            reduce using rule 105 (term1 -> MULT factor term1 .)
    FALSE           reduce using rule 105 (term1 -> MULT factor term1 .)
    CCURLY          reduce using rule 105 (term1 -> MULT factor term1 .)
    COLON           reduce using rule 105 (term1 -> MULT factor term1 .)
    SEMICOLON       reduce using rule 105 (term1 -> MULT factor term1 .)
    COMMA           reduce using rule 105 (term1 -> MULT factor term1 .)
    CBRACKET        reduce using rule 105 (term1 -> MULT factor term1 .)


state 177

    (106) term1 -> DIV factor term1 .

    PLUS            reduce using rule 106 (term1 -> DIV factor term1 .)
    MINUS           reduce using rule 106 (term1 -> DIV factor term1 .)
    LT              reduce using rule 106 (term1 -> DIV factor term1 .)
    GT              reduce using rule 106 (term1 -> DIV factor term1 .)
    EQ              reduce using rule 106 (term1 -> DIV factor term1 .)
    NE              reduce using rule 106 (term1 -> DIV factor term1 .)
    AND             reduce using rule 106 (term1 -> DIV factor term1 .)
    OR              reduce using rule 106 (term1 -> DIV factor term1 .)
    QUESTION        reduce using rule 106 (term1 -> DIV factor term1 .)
    CPAREN          reduce using rule 106 (term1 -> DIV factor term1 .)
    ID              reduce using rule 106 (term1 -> DIV factor term1 .)
    IF              reduce using rule 106 (term1 -> DIV factor term1 .)
    PRINT           reduce using rule 106 (term1 -> DIV factor term1 .)
    READ            reduce using rule 106 (term1 -> DIV factor term1 .)
    WHILE           reduce using rule 106 (term1 -> DIV factor term1 .)
    FOR             reduce using rule 106 (term1 -> DIV factor term1 .)
    OCURLY          reduce using rule 106 (term1 -> DIV factor term1 .)
    FUNCTION        reduce using rule 106 (term1 -> DIV factor term1 .)
    CLASS           reduce using rule 106 (term1 -> DIV factor term1 .)
    VAR             reduce using rule 106 (term1 -> DIV factor term1 .)
    OPAREN          reduce using rule 106 (term1 -> DIV factor term1 .)
    CSTINT          reduce using rule 106 (term1 -> DIV factor term1 .)
    CSTFLT          reduce using rule 106 (term1 -> DIV factor term1 .)
    CSTCHAR         reduce using rule 106 (term1 -> DIV factor term1 .)
    CSTSTRING       reduce using rule 106 (term1 -> DIV factor term1 .)
    TRUE            reduce using rule 106 (term1 -> DIV factor term1 .)
    FALSE           reduce using rule 106 (term1 -> DIV factor term1 .)
    CCURLY          reduce using rule 106 (term1 -> DIV factor term1 .)
    COLON           reduce using rule 106 (term1 -> DIV factor term1 .)
    SEMICOLON       reduce using rule 106 (term1 -> DIV factor term1 .)
    COMMA           reduce using rule 106 (term1 -> DIV factor term1 .)
    CBRACKET        reduce using rule 106 (term1 -> DIV factor term1 .)


state 178

    (27) tipo1 -> COMMA ID . tipo1
    (27) tipo1 -> . COMMA ID tipo1
    (28) tipo1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 147
    SEMICOLON       reduce using rule 117 (empty -> .)

    tipo1                          shift and go to state 201
    empty                          shift and go to state 148

state 179

    (26) tipo -> multiple ID tipo3 tipo3 . tipo2
    (29) tipo2 -> . COMMA ID tipo3 tipo3
    (30) tipo2 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 203
    SEMICOLON       reduce using rule 117 (empty -> .)

    tipo2                          shift and go to state 202
    empty                          shift and go to state 204

state 180

    (31) tipo3 -> OBRACKET CSTINT . CBRACKET

    CBRACKET        shift and go to state 205


state 181

    (72) ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux . SEMICOLON

    SEMICOLON       shift and go to state 206


state 182

    (84) llamada -> ID OPAREN exp llamada1 CPAREN .

    ID              reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    IF              reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    PRINT           reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    READ            reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    WHILE           reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    FOR             reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    OCURLY          reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    FUNCTION        reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CLASS           reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    VAR             reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    OPAREN          reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTINT          reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTFLT          reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTCHAR         reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTSTRING       reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    TRUE            reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    FALSE           reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CCURLY          reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    MULT            reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    DIV             reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    PLUS            reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    MINUS           reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    LT              reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    GT              reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    EQ              reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    NE              reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    AND             reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    OR              reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    QUESTION        reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CPAREN          reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    COLON           reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    SEMICOLON       reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    COMMA           reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CBRACKET        reduce using rule 84 (llamada -> ID OPAREN exp llamada1 CPAREN .)


state 183

    (86) llamada1 -> COMMA exp . llamada1
    (86) llamada1 -> . COMMA exp llamada1
    (87) llamada1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 155
    CPAREN          reduce using rule 117 (empty -> .)

    llamada1                       shift and go to state 207
    empty                          shift and go to state 156

state 184

    (82) variable2 -> PERIOD ID . variable1 variable1 variable2
    (80) variable1 -> . OBRACKET exp CBRACKET
    (81) variable1 -> . empty
    (117) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 117 (empty -> .)
    AS              reduce using rule 117 (empty -> .)
    MULT            reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    LT              reduce using rule 117 (empty -> .)
    GT              reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NE              reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    QUESTION        reduce using rule 117 (empty -> .)
    CPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    IF              reduce using rule 117 (empty -> .)
    PRINT           reduce using rule 117 (empty -> .)
    READ            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    FOR             reduce using rule 117 (empty -> .)
    OCURLY          reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
    CLASS           reduce using rule 117 (empty -> .)
    VAR             reduce using rule 117 (empty -> .)
    OPAREN          reduce using rule 117 (empty -> .)
    CSTINT          reduce using rule 117 (empty -> .)
    CSTFLT          reduce using rule 117 (empty -> .)
    CSTCHAR         reduce using rule 117 (empty -> .)
    CSTSTRING       reduce using rule 117 (empty -> .)
    TRUE            reduce using rule 117 (empty -> .)
    FALSE           reduce using rule 117 (empty -> .)
    CCURLY          reduce using rule 117 (empty -> .)
    COLON           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    CBRACKET        reduce using rule 117 (empty -> .)
    FROM            reduce using rule 117 (empty -> .)
    TO              reduce using rule 117 (empty -> .)
    BY              reduce using rule 117 (empty -> .)

  ! OBRACKET        [ reduce using rule 117 (empty -> .) ]

    variable1                      shift and go to state 208
    empty                          shift and go to state 73

state 185

    (67) condicion -> IF cond2 THEN bloque cond1 . SEMICOLON

    SEMICOLON       shift and go to state 209


state 186

    (68) cond1 -> ELSE . bloque
    (69) cond1 -> ELSE . IF cond2 THEN bloque
    (46) bloque -> . OCURLY b1 CCURLY

    IF              shift and go to state 211
    OCURLY          shift and go to state 7

    bloque                         shift and go to state 210

state 187

    (70) cond1 -> empty .

    SEMICOLON       reduce using rule 70 (cond1 -> empty .)


state 188

    (73) escritura -> PRINT OPAREN exp e1 CPAREN .

    ID              reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    IF              reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    PRINT           reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    READ            reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    WHILE           reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    FOR             reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    OCURLY          reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    FUNCTION        reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CLASS           reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    VAR             reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    OPAREN          reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTINT          reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTFLT          reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTCHAR         reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTSTRING       reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    TRUE            reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    FALSE           reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CCURLY          reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    COLON           reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    SEMICOLON       reduce using rule 73 (escritura -> PRINT OPAREN exp e1 CPAREN .)


state 189

    (74) e1 -> COMMA exp . e1
    (74) e1 -> . COMMA exp e1
    (75) e1 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 164
    CPAREN          reduce using rule 117 (empty -> .)

    e1                             shift and go to state 212
    empty                          shift and go to state 165

state 190

    (76) leer -> READ OPAREN exp e1 CPAREN .

    ID              reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    IF              reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    PRINT           reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    READ            reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    WHILE           reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    FOR             reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    OCURLY          reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    FUNCTION        reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    CLASS           reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    VAR             reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    OPAREN          reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTINT          reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTFLT          reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTCHAR         reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTSTRING       reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    TRUE            reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    FALSE           reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    CCURLY          reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    COLON           reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)
    SEMICOLON       reduce using rule 76 (leer -> READ OPAREN exp e1 CPAREN .)


state 191

    (17) ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .

    ID              reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    IF              reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    PRINT           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    READ            reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    WHILE           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FOR             reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OCURLY          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FUNCTION        reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CLASS           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    VAR             reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OPAREN          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTINT          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTFLT          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTCHAR         reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTSTRING       reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    TRUE            reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FALSE           reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CCURLY          reduce using rule 17 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)


state 192

    (20) ciclo_for1 -> variable .

    TO              reduce using rule 20 (ciclo_for1 -> variable .)
    BY              reduce using rule 20 (ciclo_for1 -> variable .)
    CPAREN          reduce using rule 20 (ciclo_for1 -> variable .)


state 193

    (18) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 . TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    TO              shift and go to state 213


state 194

    (19) ciclo_for1 -> CSTINT .

    TO              reduce using rule 19 (ciclo_for1 -> CSTINT .)
    BY              reduce using rule 19 (ciclo_for1 -> CSTINT .)
    CPAREN          reduce using rule 19 (ciclo_for1 -> CSTINT .)


state 195

    (3) funcion -> FUNCTION func1 ID OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 214


state 196

    (6) param -> simple . ID variable2 param1

    ID              shift and go to state 215


state 197

    (7) param -> multiple . ID variable1 variable1 variable2 param1

    ID              shift and go to state 216


state 198

    (8) param -> empty .

    CPAREN          reduce using rule 8 (param -> empty .)


state 199

    (11) clase -> CLASS ID COLON clase_bloque SEMICOLON .

    ID              reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTCHAR         reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    TRUE            reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 11 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)


state 200

    (12) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    COLON           shift and go to state 217


state 201

    (27) tipo1 -> COMMA ID tipo1 .

    SEMICOLON       reduce using rule 27 (tipo1 -> COMMA ID tipo1 .)


state 202

    (26) tipo -> multiple ID tipo3 tipo3 tipo2 .

    SEMICOLON       reduce using rule 26 (tipo -> multiple ID tipo3 tipo3 tipo2 .)


state 203

    (29) tipo2 -> COMMA . ID tipo3 tipo3

    ID              shift and go to state 218


state 204

    (30) tipo2 -> empty .

    SEMICOLON       reduce using rule 30 (tipo2 -> empty .)


state 205

    (31) tipo3 -> OBRACKET CSTINT CBRACKET .

    OBRACKET        reduce using rule 31 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    COMMA           reduce using rule 31 (tipo3 -> OBRACKET CSTINT CBRACKET .)
    SEMICOLON       reduce using rule 31 (tipo3 -> OBRACKET CSTINT CBRACKET .)


state 206

    (72) ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .

    ID              reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    IF              reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    PRINT           reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    READ            reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    WHILE           reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FOR             reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    OCURLY          reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FUNCTION        reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CLASS           reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    VAR             reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    OPAREN          reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTINT          reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTFLT          reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTCHAR         reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTSTRING       reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    TRUE            reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FALSE           reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CCURLY          reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    COLON           reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    SEMICOLON       reduce using rule 72 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)


state 207

    (86) llamada1 -> COMMA exp llamada1 .

