Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa

    CPAREN          reduce using rule 89 (llamada1 -> COMMA exp llamada1 .)


state 251

    (83) variable1 -> OBRACKET . exp CBRACKET saw_dimension
    (91) exp -> . texp exp1
    (94) texp -> . gexp texp1
    (97) gexp -> . mexp gexp1 check_relational_operator
    (105) mexp -> . termino mexp1
    (109) termino -> . factor term1 check_plusminus_operator
    (113) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (114) factor -> . varcst check_multdiv_operator
    (115) factor -> . variable
    (116) factor -> . llamada
    (117) varcst -> . CSTINT saw_end_value_int
    (118) varcst -> . CSTFLT saw_end_value_flt
    (119) varcst -> . CSTCHAR
    (120) varcst -> . CSTSTRING
    (121) varcst -> . boolean
    (80) variable -> . ID saw_id saw_called_var
    (81) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (82) variable -> . ID saw_id variable2
    (87) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (88) llamada -> . ID saw_id OPAREN CPAREN
    (78) boolean -> . TRUE
    (79) boolean -> . FALSE

    OPAREN          shift and go to state 29
    CSTINT          shift and go to state 43
    CSTFLT          shift and go to state 44
    CSTCHAR         shift and go to state 45
    CSTSTRING       shift and go to state 46
    ID              shift and go to state 129
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    exp                            shift and go to state 266
    texp                           shift and go to state 37
    gexp                           shift and go to state 38
    mexp                           shift and go to state 39
    termino                        shift and go to state 40
    factor                         shift and go to state 41
    varcst                         shift and go to state 42
    variable                       shift and go to state 126
    llamada                        shift and go to state 128
    boolean                        shift and go to state 47

state 252

    (81) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 . saw_called_var
    (129) saw_called_var -> .

    AS              reduce using rule 129 (saw_called_var -> .)
    MULT            reduce using rule 129 (saw_called_var -> .)
    DIV             reduce using rule 129 (saw_called_var -> .)
    PLUS            reduce using rule 129 (saw_called_var -> .)
    MINUS           reduce using rule 129 (saw_called_var -> .)
    LT              reduce using rule 129 (saw_called_var -> .)
    GT              reduce using rule 129 (saw_called_var -> .)
    GTE             reduce using rule 129 (saw_called_var -> .)
    LTE             reduce using rule 129 (saw_called_var -> .)
    EQ              reduce using rule 129 (saw_called_var -> .)
    NE              reduce using rule 129 (saw_called_var -> .)
    AND             reduce using rule 129 (saw_called_var -> .)
    OR              reduce using rule 129 (saw_called_var -> .)
    QUESTION        reduce using rule 129 (saw_called_var -> .)
    ID              reduce using rule 129 (saw_called_var -> .)
    IF              reduce using rule 129 (saw_called_var -> .)
    PRINT           reduce using rule 129 (saw_called_var -> .)
    READ            reduce using rule 129 (saw_called_var -> .)
    WHILE           reduce using rule 129 (saw_called_var -> .)
    FOR             reduce using rule 129 (saw_called_var -> .)
    OCURLY          reduce using rule 129 (saw_called_var -> .)
    FUNCTION        reduce using rule 129 (saw_called_var -> .)
    CLASS           reduce using rule 129 (saw_called_var -> .)
    VAR             reduce using rule 129 (saw_called_var -> .)
    OPAREN          reduce using rule 129 (saw_called_var -> .)
    CSTINT          reduce using rule 129 (saw_called_var -> .)
    CSTFLT          reduce using rule 129 (saw_called_var -> .)
    CSTCHAR         reduce using rule 129 (saw_called_var -> .)
    CSTSTRING       reduce using rule 129 (saw_called_var -> .)
    TRUE            reduce using rule 129 (saw_called_var -> .)
    FALSE           reduce using rule 129 (saw_called_var -> .)
    CCURLY          reduce using rule 129 (saw_called_var -> .)
    COLON           reduce using rule 129 (saw_called_var -> .)
    SEMICOLON       reduce using rule 129 (saw_called_var -> .)
    CPAREN          reduce using rule 129 (saw_called_var -> .)
    COMMA           reduce using rule 129 (saw_called_var -> .)
    FROM            reduce using rule 129 (saw_called_var -> .)
    CBRACKET        reduce using rule 129 (saw_called_var -> .)
    TO              reduce using rule 129 (saw_called_var -> .)
    BY              reduce using rule 129 (saw_called_var -> .)

    saw_called_var                 shift and go to state 267

state 253

    (84) variable1 -> empty .

    AS              reduce using rule 84 (variable1 -> empty .)
    MULT            reduce using rule 84 (variable1 -> empty .)
    DIV             reduce using rule 84 (variable1 -> empty .)
    PLUS            reduce using rule 84 (variable1 -> empty .)
    MINUS           reduce using rule 84 (variable1 -> empty .)
    LT              reduce using rule 84 (variable1 -> empty .)
    GT              reduce using rule 84 (variable1 -> empty .)
    GTE             reduce using rule 84 (variable1 -> empty .)
    LTE             reduce using rule 84 (variable1 -> empty .)
    EQ              reduce using rule 84 (variable1 -> empty .)
    NE              reduce using rule 84 (variable1 -> empty .)
    AND             reduce using rule 84 (variable1 -> empty .)
    OR              reduce using rule 84 (variable1 -> empty .)
    QUESTION        reduce using rule 84 (variable1 -> empty .)
    ID              reduce using rule 84 (variable1 -> empty .)
    IF              reduce using rule 84 (variable1 -> empty .)
    PRINT           reduce using rule 84 (variable1 -> empty .)
    READ            reduce using rule 84 (variable1 -> empty .)
    WHILE           reduce using rule 84 (variable1 -> empty .)
    FOR             reduce using rule 84 (variable1 -> empty .)
    OCURLY          reduce using rule 84 (variable1 -> empty .)
    FUNCTION        reduce using rule 84 (variable1 -> empty .)
    CLASS           reduce using rule 84 (variable1 -> empty .)
    VAR             reduce using rule 84 (variable1 -> empty .)
    OPAREN          reduce using rule 84 (variable1 -> empty .)
    CSTINT          reduce using rule 84 (variable1 -> empty .)
    CSTFLT          reduce using rule 84 (variable1 -> empty .)
    CSTCHAR         reduce using rule 84 (variable1 -> empty .)
    CSTSTRING       reduce using rule 84 (variable1 -> empty .)
    TRUE            reduce using rule 84 (variable1 -> empty .)
    FALSE           reduce using rule 84 (variable1 -> empty .)
    CCURLY          reduce using rule 84 (variable1 -> empty .)
    COLON           reduce using rule 84 (variable1 -> empty .)
    SEMICOLON       reduce using rule 84 (variable1 -> empty .)
    CPAREN          reduce using rule 84 (variable1 -> empty .)
    COMMA           reduce using rule 84 (variable1 -> empty .)
    FROM            reduce using rule 84 (variable1 -> empty .)
    CBRACKET        reduce using rule 84 (variable1 -> empty .)
    TO              reduce using rule 84 (variable1 -> empty .)
    BY              reduce using rule 84 (variable1 -> empty .)


state 254

    (86) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp . CBRACKET saw_dimension variable1

    CBRACKET        shift and go to state 268


state 255

    (70) cond1 -> ELSE IF cond2 . THEN bloque cond1

    THEN            shift and go to state 269


state 256

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    BY              shift and go to state 270


state 257

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 271


state 258

    (6) param -> param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 273
    CPAREN          reduce using rule 122 (empty -> .)

    param1                         shift and go to state 272
    empty                          shift and go to state 274

state 259

    (7) param -> empty .

    CPAREN          reduce using rule 7 (param -> empty .)


state 260

    (10) param2 -> simple . ID saw_id saw_variable

    ID              shift and go to state 275


state 261

    (11) param2 -> multiple . ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable

    ID              shift and go to state 276


state 262

    (12) clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .

    ID              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTCHAR         reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    TRUE            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)


state 263

    (13) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    COLON           shift and go to state 277


state 264

    (28) tipo1 -> COMMA ID saw_id . saw_variable tipo1
    (127) saw_variable -> .

    COMMA           reduce using rule 127 (saw_variable -> .)
    SEMICOLON       reduce using rule 127 (saw_variable -> .)

    saw_variable                   shift and go to state 278

state 265

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension . tipo3 saw_variable tipo2
    (32) tipo3 -> . OBRACKET CSTINT CBRACKET saw_dimension
    (33) tipo3 -> . empty
    (122) empty -> .

    OBRACKET        shift and go to state 279
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    tipo3                          shift and go to state 280
    empty                          shift and go to state 281

state 266

    (83) variable1 -> OBRACKET exp . CBRACKET saw_dimension

    CBRACKET        shift and go to state 282


state 267

    (81) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .

    AS              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MULT            reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    DIV             reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PLUS            reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MINUS           reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LT              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GT              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GTE             reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LTE             reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    EQ              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    NE              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    AND             reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OR              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    QUESTION        reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    ID              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    IF              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PRINT           reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    READ            reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    WHILE           reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FOR             reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OCURLY          reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FUNCTION        reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CLASS           reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    VAR             reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OPAREN          reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTINT          reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTFLT          reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTCHAR         reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTSTRING       reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TRUE            reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FALSE           reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CCURLY          reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COLON           reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    SEMICOLON       reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CPAREN          reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COMMA           reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FROM            reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CBRACKET        reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TO              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    BY              reduce using rule 81 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)


state 268

    (86) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET . saw_dimension variable1
    (128) saw_dimension -> .

    OBRACKET        reduce using rule 128 (saw_dimension -> .)
    AS              reduce using rule 128 (saw_dimension -> .)
    MULT            reduce using rule 128 (saw_dimension -> .)
    DIV             reduce using rule 128 (saw_dimension -> .)
    PLUS            reduce using rule 128 (saw_dimension -> .)
    MINUS           reduce using rule 128 (saw_dimension -> .)
    LT              reduce using rule 128 (saw_dimension -> .)
    GT              reduce using rule 128 (saw_dimension -> .)
    GTE             reduce using rule 128 (saw_dimension -> .)
    LTE             reduce using rule 128 (saw_dimension -> .)
    EQ              reduce using rule 128 (saw_dimension -> .)
    NE              reduce using rule 128 (saw_dimension -> .)
    AND             reduce using rule 128 (saw_dimension -> .)
    OR              reduce using rule 128 (saw_dimension -> .)
    QUESTION        reduce using rule 128 (saw_dimension -> .)
    ID              reduce using rule 128 (saw_dimension -> .)
    IF              reduce using rule 128 (saw_dimension -> .)
    PRINT           reduce using rule 128 (saw_dimension -> .)
    READ            reduce using rule 128 (saw_dimension -> .)
    WHILE           reduce using rule 128 (saw_dimension -> .)
    FOR             reduce using rule 128 (saw_dimension -> .)
    OCURLY          reduce using rule 128 (saw_dimension -> .)
    FUNCTION        reduce using rule 128 (saw_dimension -> .)
    CLASS           reduce using rule 128 (saw_dimension -> .)
    VAR             reduce using rule 128 (saw_dimension -> .)
    OPAREN          reduce using rule 128 (saw_dimension -> .)
    CSTINT          reduce using rule 128 (saw_dimension -> .)
    CSTFLT          reduce using rule 128 (saw_dimension -> .)
    CSTCHAR         reduce using rule 128 (saw_dimension -> .)
    CSTSTRING       reduce using rule 128 (saw_dimension -> .)
    TRUE            reduce using rule 128 (saw_dimension -> .)
    FALSE           reduce using rule 128 (saw_dimension -> .)
    CCURLY          reduce using rule 128 (saw_dimension -> .)
    COLON           reduce using rule 128 (saw_dimension -> .)
    SEMICOLON       reduce using rule 128 (saw_dimension -> .)
    CPAREN          reduce using rule 128 (saw_dimension -> .)
    COMMA           reduce using rule 128 (saw_dimension -> .)
    CBRACKET        reduce using rule 128 (saw_dimension -> .)
    FROM            reduce using rule 128 (saw_dimension -> .)
    TO              reduce using rule 128 (saw_dimension -> .)
    BY              reduce using rule 128 (saw_dimension -> .)

    saw_dimension                  shift and go to state 283

state 269

    (70) cond1 -> ELSE IF cond2 THEN . bloque cond1
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 8

    bloque                         shift and go to state 284

state 270

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY . ciclo_for1 CPAREN THEN bloque SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (80) variable -> . ID saw_id saw_called_var
    (81) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (82) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 222
    ID              shift and go to state 148

    variable                       shift and go to state 220
    ciclo_for1                     shift and go to state 285

state 271

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 8

    bloque                         shift and go to state 286

state 272

    (6) param -> param2 param1 .

    CPAREN          reduce using rule 6 (param -> param2 param1 .)


state 273

    (8) param1 -> COMMA . param2 param1
    (10) param2 -> . simple ID saw_id saw_variable
    (11) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    BOOL            shift and go to state 59
    STRING          shift and go to state 60
    CHAR            shift and go to state 61
    INTS            shift and go to state 62
    FLOATS          shift and go to state 63
    BOOLS           shift and go to state 64
    STRINGS         shift and go to state 65
    CHARS           shift and go to state 66

    param2                         shift and go to state 287
    simple                         shift and go to state 260
    multiple                       shift and go to state 261

state 274

    (9) param1 -> empty .

    CPAREN          reduce using rule 9 (param1 -> empty .)


state 275

    (10) param2 -> simple ID . saw_id saw_variable
    (126) saw_id -> .

    COMMA           reduce using rule 126 (saw_id -> .)
    CPAREN          reduce using rule 126 (saw_id -> .)

    saw_id                         shift and go to state 288

state 276

    (11) param2 -> multiple ID . saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable
    (126) saw_id -> .

    OBRACKET        reduce using rule 126 (saw_id -> .)

    saw_id                         shift and go to state 289

state 277

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY
    (14) clase_bloque1 -> . dec
    (15) clase_bloque1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (122) empty -> .

    VAR             shift and go to state 9
    METHODS         reduce using rule 122 (empty -> .)

    clase_bloque1                  shift and go to state 290
    dec                            shift and go to state 291
    empty                          shift and go to state 292

state 278

    (28) tipo1 -> COMMA ID saw_id saw_variable . tipo1
    (28) tipo1 -> . COMMA ID saw_id saw_variable tipo1
    (29) tipo1 -> . empty
    (122) empty -> .

    COMMA           shift and go to state 230
    SEMICOLON       reduce using rule 122 (empty -> .)

    tipo1                          shift and go to state 293
    empty                          shift and go to state 231

state 279

    (32) tipo3 -> OBRACKET . CSTINT CBRACKET saw_dimension

    CSTINT          shift and go to state 294


state 280

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 . saw_variable tipo2
    (127) saw_variable -> .

    COMMA           reduce using rule 127 (saw_variable -> .)
    SEMICOLON       reduce using rule 127 (saw_variable -> .)

    saw_variable                   shift and go to state 295

state 281

    (33) tipo3 -> empty .

    COMMA           reduce using rule 33 (tipo3 -> empty .)
    SEMICOLON       reduce using rule 33 (tipo3 -> empty .)
    CPAREN          reduce using rule 33 (tipo3 -> empty .)


state 282

    (83) variable1 -> OBRACKET exp CBRACKET . saw_dimension
    (128) saw_dimension -> .

    AS              reduce using rule 128 (saw_dimension -> .)
    MULT            reduce using rule 128 (saw_dimension -> .)
    DIV             reduce using rule 128 (saw_dimension -> .)
    PLUS            reduce using rule 128 (saw_dimension -> .)
    MINUS           reduce using rule 128 (saw_dimension -> .)
    LT              reduce using rule 128 (saw_dimension -> .)
    GT              reduce using rule 128 (saw_dimension -> .)
    GTE             reduce using rule 128 (saw_dimension -> .)
    LTE             reduce using rule 128 (saw_dimension -> .)
    EQ              reduce using rule 128 (saw_dimension -> .)
    NE              reduce using rule 128 (saw_dimension -> .)
    AND             reduce using rule 128 (saw_dimension -> .)
    OR              reduce using rule 128 (saw_dimension -> .)
    QUESTION        reduce using rule 128 (saw_dimension -> .)
    ID              reduce using rule 128 (saw_dimension -> .)
    IF              reduce using rule 128 (saw_dimension -> .)
    PRINT           reduce using rule 128 (saw_dimension -> .)
    READ            reduce using rule 128 (saw_dimension -> .)
    WHILE           reduce using rule 128 (saw_dimension -> .)
    FOR             reduce using rule 128 (saw_dimension -> .)
    OCURLY          reduce using rule 128 (saw_dimension -> .)
    FUNCTION        reduce using rule 128 (saw_dimension -> .)
    CLASS           reduce using rule 128 (saw_dimension -> .)
    VAR             reduce using rule 128 (saw_dimension -> .)
    OPAREN          reduce using rule 128 (saw_dimension -> .)
    CSTINT          reduce using rule 128 (saw_dimension -> .)
    CSTFLT          reduce using rule 128 (saw_dimension -> .)
    CSTCHAR         reduce using rule 128 (saw_dimension -> .)
    CSTSTRING       reduce using rule 128 (saw_dimension -> .)
    TRUE            reduce using rule 128 (saw_dimension -> .)
    FALSE           reduce using rule 128 (saw_dimension -> .)
    CCURLY          reduce using rule 128 (saw_dimension -> .)
    COLON           reduce using rule 128 (saw_dimension -> .)
    SEMICOLON       reduce using rule 128 (saw_dimension -> .)
    CPAREN          reduce using rule 128 (saw_dimension -> .)
    COMMA           reduce using rule 128 (saw_dimension -> .)
    FROM            reduce using rule 128 (saw_dimension -> .)
    CBRACKET        reduce using rule 128 (saw_dimension -> .)
    TO              reduce using rule 128 (saw_dimension -> .)
    BY              reduce using rule 128 (saw_dimension -> .)

    saw_dimension                  shift and go to state 296

state 283

    (86) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET saw_dimension . variable1
    (83) variable1 -> . OBRACKET exp CBRACKET saw_dimension
    (84) variable1 -> . empty
    (122) empty -> .

    OBRACKET        shift and go to state 251
    AS              reduce using rule 122 (empty -> .)
    MULT            reduce using rule 122 (empty -> .)
    DIV             reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    EQ              reduce using rule 122 (empty -> .)
    NE              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    QUESTION        reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    IF              reduce using rule 122 (empty -> .)
    PRINT           reduce using rule 122 (empty -> .)
    READ            reduce using rule 122 (empty -> .)
    WHILE           reduce using rule 122 (empty -> .)
    FOR             reduce using rule 122 (empty -> .)
    OCURLY          reduce using rule 122 (empty -> .)
    FUNCTION        reduce using rule 122 (empty -> .)
    CLASS           reduce using rule 122 (empty -> .)
    VAR             reduce using rule 122 (empty -> .)
    OPAREN          reduce using rule 122 (empty -> .)
    CSTINT          reduce using rule 122 (empty -> .)
    CSTFLT          reduce using rule 122 (empty -> .)
    CSTCHAR         reduce using rule 122 (empty -> .)
    CSTSTRING       reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    CCURLY          reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    CPAREN          reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    CBRACKET        reduce using rule 122 (empty -> .)
    FROM            reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    BY              reduce using rule 122 (empty -> .)

    variable1                      shift and go to state 297
    empty                          shift and go to state 253

state 284

    (70) cond1 -> ELSE IF cond2 THEN bloque . cond1
    (69) cond1 -> . ELSE bloque
    (70) cond1 -> . ELSE IF cond2 THEN bloque cond1
    (71) cond1 -> . empty
    (122) empty -> .

    ELSE            shift and go to state 214
    SEMICOLON       reduce using rule 122 (empty -> .)

    cond1                          shift and go to state 298
    empty                          shift and go to state 215

state 285

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 . CPAREN THEN bloque SEMICOLON

    CPAREN          shift and go to state 299


state 286

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .

    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
