Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 89 (variable1 -> empty .)
    FOR             reduce using rule 89 (variable1 -> empty .)
    OPAREN          reduce using rule 89 (variable1 -> empty .)
    CSTINT          reduce using rule 89 (variable1 -> empty .)
    CSTFLT          reduce using rule 89 (variable1 -> empty .)
    CSTCHAR         reduce using rule 89 (variable1 -> empty .)
    CSTSTRING       reduce using rule 89 (variable1 -> empty .)
    TRUE            reduce using rule 89 (variable1 -> empty .)
    FALSE           reduce using rule 89 (variable1 -> empty .)
    CCURLY          reduce using rule 89 (variable1 -> empty .)
    CPAREN          reduce using rule 89 (variable1 -> empty .)
    FROM            reduce using rule 89 (variable1 -> empty .)
    CBRACKET        reduce using rule 89 (variable1 -> empty .)
    COMMA           reduce using rule 89 (variable1 -> empty .)
    COLON           reduce using rule 89 (variable1 -> empty .)
    SEMICOLON       reduce using rule 89 (variable1 -> empty .)
    TO              reduce using rule 89 (variable1 -> empty .)
    BY              reduce using rule 89 (variable1 -> empty .)


state 341

    (91) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp . CBRACKET saw_dimension variable1

    CBRACKET        shift and go to state 357


state 342

    (72) conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .

    RETURN          reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    ID              reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    IF              reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    PRINT           reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    READ            reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    WHILE           reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    FOR             reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    OPAREN          reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    CSTINT          reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    CSTFLT          reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    CSTCHAR         reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    CSTSTRING       reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    TRUE            reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    FALSE           reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)
    CCURLY          reduce using rule 72 (conditional -> IF cond2 THEN block cond1 SEMICOLON bc_end .)


state 343

    (73) cond1 -> ELSE saw_else block .

    SEMICOLON       reduce using rule 73 (cond1 -> ELSE saw_else block .)


state 344

    (77) write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .

    RETURN          reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    ID              reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    IF              reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    PRINT           reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    READ            reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    WHILE           reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    FOR             reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    OPAREN          reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTINT          reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTFLT          reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTCHAR         reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTSTRING       reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    TRUE            reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    FALSE           reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CCURLY          reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    COLON           reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    SEMICOLON       reduce using rule 77 (write -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)


state 345

    (78) e1 -> COMMA exp e1 .

    CPAREN          reduce using rule 78 (e1 -> COMMA exp e1 .)


state 346

    (80) read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN . saw_read_end
    (162) saw_read_end -> .

    RETURN          reduce using rule 162 (saw_read_end -> .)
    ID              reduce using rule 162 (saw_read_end -> .)
    IF              reduce using rule 162 (saw_read_end -> .)
    PRINT           reduce using rule 162 (saw_read_end -> .)
    READ            reduce using rule 162 (saw_read_end -> .)
    WHILE           reduce using rule 162 (saw_read_end -> .)
    FOR             reduce using rule 162 (saw_read_end -> .)
    OPAREN          reduce using rule 162 (saw_read_end -> .)
    CSTINT          reduce using rule 162 (saw_read_end -> .)
    CSTFLT          reduce using rule 162 (saw_read_end -> .)
    CSTCHAR         reduce using rule 162 (saw_read_end -> .)
    CSTSTRING       reduce using rule 162 (saw_read_end -> .)
    TRUE            reduce using rule 162 (saw_read_end -> .)
    FALSE           reduce using rule 162 (saw_read_end -> .)
    CCURLY          reduce using rule 162 (saw_read_end -> .)
    COLON           reduce using rule 162 (saw_read_end -> .)
    SEMICOLON       reduce using rule 162 (saw_read_end -> .)

    saw_read_end                   shift and go to state 358

state 347

    (81) l1 -> COMMA variable . saw_read_exp e1
    (161) saw_read_exp -> .

    COMMA           reduce using rule 161 (saw_read_exp -> .)
    CPAREN          reduce using rule 161 (saw_read_exp -> .)

    saw_read_exp                   shift and go to state 359

state 348

    (20) while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .

    RETURN          reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    ID              reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    IF              reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    PRINT           reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    READ            reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    WHILE           reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    FOR             reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    OPAREN          reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    CSTINT          reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    CSTFLT          reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    CSTCHAR         reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    CSTSTRING       reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    TRUE            reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    FALSE           reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)
    CCURLY          reduce using rule 20 (while_loop -> WHILE saw_while cond2 THEN block SEMICOLON saw_while_end .)


state 349

    (21) for_loop -> FOR OPAREN variable FROM for_loop1 TO for_loop1 . BY for_loop1 CPAREN THEN block SEMICOLON

    BY              shift and go to state 360


state 350

    (35) type2 -> COMMA ID saw_id OBRACKET . CSTINT CBRACKET saw_dimension type3 saw_variable

    CSTINT          shift and go to state 361


state 351

    (17) param2 -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 . saw_variable_param
    (136) saw_variable_param -> .

    COMMA           reduce using rule 136 (saw_variable_param -> .)
    CPAREN          reduce using rule 136 (saw_variable_param -> .)

    saw_variable_param             shift and go to state 362

state 352

    (76) ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON . bc_end
    (163) bc_end -> .

    RETURN          reduce using rule 163 (bc_end -> .)
    ID              reduce using rule 163 (bc_end -> .)
    IF              reduce using rule 163 (bc_end -> .)
    PRINT           reduce using rule 163 (bc_end -> .)
    READ            reduce using rule 163 (bc_end -> .)
    WHILE           reduce using rule 163 (bc_end -> .)
    FOR             reduce using rule 163 (bc_end -> .)
    OPAREN          reduce using rule 163 (bc_end -> .)
    CSTINT          reduce using rule 163 (bc_end -> .)
    CSTFLT          reduce using rule 163 (bc_end -> .)
    CSTCHAR         reduce using rule 163 (bc_end -> .)
    CSTSTRING       reduce using rule 163 (bc_end -> .)
    TRUE            reduce using rule 163 (bc_end -> .)
    FALSE           reduce using rule 163 (bc_end -> .)
    CCURLY          reduce using rule 163 (bc_end -> .)
    COLON           reduce using rule 163 (bc_end -> .)
    SEMICOLON       reduce using rule 163 (bc_end -> .)

    bc_end                         shift and go to state 363

state 353

    (92) function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN . generate_gosub
    (171) generate_gosub -> .

    RETURN          reduce using rule 171 (generate_gosub -> .)
    ID              reduce using rule 171 (generate_gosub -> .)
    IF              reduce using rule 171 (generate_gosub -> .)
    PRINT           reduce using rule 171 (generate_gosub -> .)
    READ            reduce using rule 171 (generate_gosub -> .)
    WHILE           reduce using rule 171 (generate_gosub -> .)
    FOR             reduce using rule 171 (generate_gosub -> .)
    OPAREN          reduce using rule 171 (generate_gosub -> .)
    CSTINT          reduce using rule 171 (generate_gosub -> .)
    CSTFLT          reduce using rule 171 (generate_gosub -> .)
    CSTCHAR         reduce using rule 171 (generate_gosub -> .)
    CSTSTRING       reduce using rule 171 (generate_gosub -> .)
    TRUE            reduce using rule 171 (generate_gosub -> .)
    FALSE           reduce using rule 171 (generate_gosub -> .)
    CCURLY          reduce using rule 171 (generate_gosub -> .)
    MULT            reduce using rule 171 (generate_gosub -> .)
    DIV             reduce using rule 171 (generate_gosub -> .)
    PLUS            reduce using rule 171 (generate_gosub -> .)
    MINUS           reduce using rule 171 (generate_gosub -> .)
    LT              reduce using rule 171 (generate_gosub -> .)
    GT              reduce using rule 171 (generate_gosub -> .)
    GTE             reduce using rule 171 (generate_gosub -> .)
    LTE             reduce using rule 171 (generate_gosub -> .)
    EQ              reduce using rule 171 (generate_gosub -> .)
    NE              reduce using rule 171 (generate_gosub -> .)
    AND             reduce using rule 171 (generate_gosub -> .)
    OR              reduce using rule 171 (generate_gosub -> .)
    QUESTION        reduce using rule 171 (generate_gosub -> .)
    CPAREN          reduce using rule 171 (generate_gosub -> .)
    COLON           reduce using rule 171 (generate_gosub -> .)
    CBRACKET        reduce using rule 171 (generate_gosub -> .)
    COMMA           reduce using rule 171 (generate_gosub -> .)
    SEMICOLON       reduce using rule 171 (generate_gosub -> .)

    generate_gosub                 shift and go to state 364

state 354

    (94) function_call1 -> COMMA increment_cont . exp verify_param function_call1
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . function_call
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (92) function_call -> . ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub
    (93) function_call -> . ID saw_id verify_func OPAREN CPAREN generate_gosub
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    OPAREN          shift and go to state 115
    CSTINT          shift and go to state 127
    CSTFLT          shift and go to state 128
    CSTCHAR         shift and go to state 129
    CSTSTRING       shift and go to state 130
    ID              shift and go to state 154
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133

    exp                            shift and go to state 365
    texp                           shift and go to state 121
    gexp                           shift and go to state 122
    mexp                           shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcst                         shift and go to state 126
    variable                       shift and go to state 152
    function_call                  shift and go to state 153
    boolean                        shift and go to state 131

state 355

    (88) variable1 -> OBRACKET exp . CBRACKET saw_dimension

    CBRACKET        shift and go to state 366


state 356

    (86) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .

    AS              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MULT            reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    DIV             reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PLUS            reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MINUS           reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LT              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GT              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GTE             reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LTE             reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    EQ              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    NE              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    AND             reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OR              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    QUESTION        reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    RETURN          reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    ID              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    IF              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PRINT           reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    READ            reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    WHILE           reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FOR             reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OPAREN          reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTINT          reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTFLT          reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTCHAR         reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTSTRING       reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TRUE            reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FALSE           reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CCURLY          reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CPAREN          reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FROM            reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CBRACKET        reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COMMA           reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COLON           reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    SEMICOLON       reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    TO              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    BY              reduce using rule 86 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)


state 357

    (91) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp CBRACKET . saw_dimension variable1
    (137) saw_dimension -> .

    OBRACKET        reduce using rule 137 (saw_dimension -> .)
    AS              reduce using rule 137 (saw_dimension -> .)
    MULT            reduce using rule 137 (saw_dimension -> .)
    DIV             reduce using rule 137 (saw_dimension -> .)
    PLUS            reduce using rule 137 (saw_dimension -> .)
    MINUS           reduce using rule 137 (saw_dimension -> .)
    LT              reduce using rule 137 (saw_dimension -> .)
    GT              reduce using rule 137 (saw_dimension -> .)
    GTE             reduce using rule 137 (saw_dimension -> .)
    LTE             reduce using rule 137 (saw_dimension -> .)
    EQ              reduce using rule 137 (saw_dimension -> .)
    NE              reduce using rule 137 (saw_dimension -> .)
    AND             reduce using rule 137 (saw_dimension -> .)
    OR              reduce using rule 137 (saw_dimension -> .)
    QUESTION        reduce using rule 137 (saw_dimension -> .)
    RETURN          reduce using rule 137 (saw_dimension -> .)
    ID              reduce using rule 137 (saw_dimension -> .)
    IF              reduce using rule 137 (saw_dimension -> .)
    PRINT           reduce using rule 137 (saw_dimension -> .)
    READ            reduce using rule 137 (saw_dimension -> .)
    WHILE           reduce using rule 137 (saw_dimension -> .)
    FOR             reduce using rule 137 (saw_dimension -> .)
    OPAREN          reduce using rule 137 (saw_dimension -> .)
    CSTINT          reduce using rule 137 (saw_dimension -> .)
    CSTFLT          reduce using rule 137 (saw_dimension -> .)
    CSTCHAR         reduce using rule 137 (saw_dimension -> .)
    CSTSTRING       reduce using rule 137 (saw_dimension -> .)
    TRUE            reduce using rule 137 (saw_dimension -> .)
    FALSE           reduce using rule 137 (saw_dimension -> .)
    CCURLY          reduce using rule 137 (saw_dimension -> .)
    CPAREN          reduce using rule 137 (saw_dimension -> .)
    CBRACKET        reduce using rule 137 (saw_dimension -> .)
    COMMA           reduce using rule 137 (saw_dimension -> .)
    COLON           reduce using rule 137 (saw_dimension -> .)
    SEMICOLON       reduce using rule 137 (saw_dimension -> .)
    FROM            reduce using rule 137 (saw_dimension -> .)
    TO              reduce using rule 137 (saw_dimension -> .)
    BY              reduce using rule 137 (saw_dimension -> .)

    saw_dimension                  shift and go to state 367

state 358

    (80) read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .

    RETURN          reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    ID              reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    IF              reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    PRINT           reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    READ            reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    WHILE           reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    FOR             reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    OPAREN          reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTINT          reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTFLT          reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTCHAR         reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CSTSTRING       reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    TRUE            reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    FALSE           reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    CCURLY          reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    COLON           reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)
    SEMICOLON       reduce using rule 80 (read -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end .)


state 359

    (81) l1 -> COMMA variable saw_read_exp . e1
    (78) e1 -> . COMMA exp e1
    (79) e1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 296
    CPAREN          reduce using rule 128 (empty -> .)

    e1                             shift and go to state 368
    empty                          shift and go to state 297

state 360

    (21) for_loop -> FOR OPAREN variable FROM for_loop1 TO for_loop1 BY . for_loop1 CPAREN THEN block SEMICOLON
    (22) for_loop1 -> . CSTINT
    (23) for_loop1 -> . variable
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 302
    ID              shift and go to state 220

    variable                       shift and go to state 300
    for_loop1                      shift and go to state 369

state 361

    (35) type2 -> COMMA ID saw_id OBRACKET CSTINT . CBRACKET saw_dimension type3 saw_variable

    CBRACKET        shift and go to state 370


state 362

    (17) param2 -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param .

    COMMA           reduce using rule 17 (param2 -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param .)
    CPAREN          reduce using rule 17 (param2 -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param .)


state 363

    (76) ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .

    RETURN          reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    ID              reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    IF              reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    PRINT           reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    READ            reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    WHILE           reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    FOR             reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    OPAREN          reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    CSTINT          reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    CSTFLT          reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    CSTCHAR         reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    CSTSTRING       reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    TRUE            reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    FALSE           reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    CCURLY          reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    COLON           reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)
    SEMICOLON       reduce using rule 76 (ternary -> exp QUESTION saw_cond estatuto_redux COLON saw_else estatuto_redux SEMICOLON bc_end .)


state 364

    (92) function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .

    RETURN          reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    ID              reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    IF              reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    PRINT           reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    READ            reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    WHILE           reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    FOR             reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    OPAREN          reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    CSTINT          reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    CSTFLT          reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    CSTCHAR         reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    CSTSTRING       reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    TRUE            reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    FALSE           reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    CCURLY          reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
    MULT            reduce using rule 92 (function_call -> ID saw_id verify_func OPAREN exp verify_param function_call1 CPAREN generate_gosub .)
