Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    MINUS           reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    LT              reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    GT              reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    EQ              reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    NE              reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    AND             reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    OR              reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    QUESTION        reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    CPAREN          reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    SEMICOLON       reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    COMMA           reduce using rule 103 (factor -> OPAREN exp CPAREN .)
    CBRACKET        reduce using rule 103 (factor -> OPAREN exp CPAREN .)


state 115

    (62) condicion -> IF cond2 THEN . bloque cond1 SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 154

state 116

    (66) cond2 -> OPAREN exp . CPAREN

    CPAREN          shift and go to state 155


state 117

    (68) escritura -> PRINT OPAREN exp . e1 CPAREN SEMICOLON
    (69) e1 -> . COMMA exp e1
    (70) e1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 157
    CPAREN          reduce using rule 111 (empty -> .)

    e1                             shift and go to state 156
    empty                          shift and go to state 158

state 118

    (71) leer -> READ OPAREN exp . e1 CPAREN SEMICOLON
    (69) e1 -> . COMMA exp e1
    (70) e1 -> . empty
    (111) empty -> .

    COMMA           shift and go to state 157
    CPAREN          reduce using rule 111 (empty -> .)

    e1                             shift and go to state 159
    empty                          shift and go to state 158

state 119

    (19) ciclo_while -> WHILE cond2 THEN . bloque SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY

    OCURLY          shift and go to state 7

    bloque                         shift and go to state 160

state 120

    (20) ciclo_for -> FOR OPAREN variable . FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON

    FROM            shift and go to state 161


state 121

    (74) variable -> ID . variable1 variable1 variable2
    (75) variable1 -> . OBRACKET exp CBRACKET
    (76) variable1 -> . empty
    (111) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 68
    PERIOD          reduce using rule 111 (empty -> .)
    FROM            reduce using rule 111 (empty -> .)
    TO              reduce using rule 111 (empty -> .)
    BY              reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)

  ! OBRACKET        [ reduce using rule 111 (empty -> .) ]

    variable1                      shift and go to state 67
    empty                          shift and go to state 69

state 122

    (3) funcion -> FUNCTION func1 ID . OPAREN param CPAREN bloque

    OPAREN          shift and go to state 162


state 123

    (13) clase -> CLASS ID COLON . clase_bloque SEMICOLON
    (14) clase_bloque -> . OCURLY ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    OCURLY          shift and go to state 164

    clase_bloque                   shift and go to state 163

state 124

    (84) exp1 -> OR texp . exp1
    (84) exp1 -> . OR texp exp1
    (85) exp1 -> . empty
    (111) empty -> .

    OR              shift and go to state 85
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    exp1                           shift and go to state 165
    empty                          shift and go to state 86

state 125

    (87) texp1 -> AND gexp . texp1
    (87) texp1 -> . AND gexp texp1
    (88) texp1 -> . empty
    (111) empty -> .

    AND             shift and go to state 88
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    texp1                          shift and go to state 166
    empty                          shift and go to state 89

state 126

    (90) gexp1 -> LT mexp .

    AND             reduce using rule 90 (gexp1 -> LT mexp .)
    OR              reduce using rule 90 (gexp1 -> LT mexp .)
    QUESTION        reduce using rule 90 (gexp1 -> LT mexp .)
    CPAREN          reduce using rule 90 (gexp1 -> LT mexp .)
    SEMICOLON       reduce using rule 90 (gexp1 -> LT mexp .)
    COMMA           reduce using rule 90 (gexp1 -> LT mexp .)
    CBRACKET        reduce using rule 90 (gexp1 -> LT mexp .)


state 127

    (91) gexp1 -> GT mexp .

    AND             reduce using rule 91 (gexp1 -> GT mexp .)
    OR              reduce using rule 91 (gexp1 -> GT mexp .)
    QUESTION        reduce using rule 91 (gexp1 -> GT mexp .)
    CPAREN          reduce using rule 91 (gexp1 -> GT mexp .)
    SEMICOLON       reduce using rule 91 (gexp1 -> GT mexp .)
    COMMA           reduce using rule 91 (gexp1 -> GT mexp .)
    CBRACKET        reduce using rule 91 (gexp1 -> GT mexp .)


state 128

    (92) gexp1 -> EQ mexp .

    AND             reduce using rule 92 (gexp1 -> EQ mexp .)
    OR              reduce using rule 92 (gexp1 -> EQ mexp .)
    QUESTION        reduce using rule 92 (gexp1 -> EQ mexp .)
    CPAREN          reduce using rule 92 (gexp1 -> EQ mexp .)
    SEMICOLON       reduce using rule 92 (gexp1 -> EQ mexp .)
    COMMA           reduce using rule 92 (gexp1 -> EQ mexp .)
    CBRACKET        reduce using rule 92 (gexp1 -> EQ mexp .)


state 129

    (93) gexp1 -> NE mexp .

    AND             reduce using rule 93 (gexp1 -> NE mexp .)
    OR              reduce using rule 93 (gexp1 -> NE mexp .)
    QUESTION        reduce using rule 93 (gexp1 -> NE mexp .)
    CPAREN          reduce using rule 93 (gexp1 -> NE mexp .)
    SEMICOLON       reduce using rule 93 (gexp1 -> NE mexp .)
    COMMA           reduce using rule 93 (gexp1 -> NE mexp .)
    CBRACKET        reduce using rule 93 (gexp1 -> NE mexp .)


state 130

    (96) mexp1 -> PLUS termino . mexp1
    (96) mexp1 -> . PLUS termino mexp1
    (97) mexp1 -> . MINUS termino mexp1
    (98) mexp1 -> . empty
    (111) empty -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    mexp1                          shift and go to state 167
    empty                          shift and go to state 99

state 131

    (97) mexp1 -> MINUS termino . mexp1
    (96) mexp1 -> . PLUS termino mexp1
    (97) mexp1 -> . MINUS termino mexp1
    (98) mexp1 -> . empty
    (111) empty -> .

    PLUS            shift and go to state 97
    MINUS           shift and go to state 98
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    mexp1                          shift and go to state 168
    empty                          shift and go to state 99

state 132

    (100) term1 -> MULT factor . term1
    (100) term1 -> . MULT factor term1
    (101) term1 -> . DIV factor term1
    (102) term1 -> . empty
    (111) empty -> .

    MULT            shift and go to state 101
    DIV             shift and go to state 102
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    term1                          shift and go to state 169
    empty                          shift and go to state 103

state 133

    (101) term1 -> DIV factor . term1
    (100) term1 -> . MULT factor term1
    (101) term1 -> . DIV factor term1
    (102) term1 -> . empty
    (111) empty -> .

    MULT            shift and go to state 101
    DIV             shift and go to state 102
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    LT              reduce using rule 111 (empty -> .)
    GT              reduce using rule 111 (empty -> .)
    EQ              reduce using rule 111 (empty -> .)
    NE              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    QUESTION        reduce using rule 111 (empty -> .)
    CPAREN          reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CBRACKET        reduce using rule 111 (empty -> .)

    term1                          shift and go to state 170
    empty                          shift and go to state 103

state 134

    (23) dec -> VAR tipo SEMICOLON dec1 .

    OCURLY          reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    ID              reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    IF              reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    PRINT           reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    READ            reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    WHILE           reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    FOR             reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    FUNCTION        reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    CLASS           reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    VAR             reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    OPAREN          reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTINT          reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTFLT          reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    CSTSTRING       reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    TRUE            reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    FALSE           reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    CCURLY          reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    COLON           reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    SEMICOLON       reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)
    METHODS         reduce using rule 23 (dec -> VAR tipo SEMICOLON dec1 .)


state 135

    (24) dec1 -> dec .

    OCURLY          reduce using rule 24 (dec1 -> dec .)
    ID              reduce using rule 24 (dec1 -> dec .)
    IF              reduce using rule 24 (dec1 -> dec .)
    PRINT           reduce using rule 24 (dec1 -> dec .)
    READ            reduce using rule 24 (dec1 -> dec .)
    WHILE           reduce using rule 24 (dec1 -> dec .)
    FOR             reduce using rule 24 (dec1 -> dec .)
    FUNCTION        reduce using rule 24 (dec1 -> dec .)
    CLASS           reduce using rule 24 (dec1 -> dec .)
    VAR             reduce using rule 24 (dec1 -> dec .)
    OPAREN          reduce using rule 24 (dec1 -> dec .)
    CSTINT          reduce using rule 24 (dec1 -> dec .)
    CSTFLT          reduce using rule 24 (dec1 -> dec .)
    CSTSTRING       reduce using rule 24 (dec1 -> dec .)
    TRUE            reduce using rule 24 (dec1 -> dec .)
    FALSE           reduce using rule 24 (dec1 -> dec .)
    CCURLY          reduce using rule 24 (dec1 -> dec .)
    COLON           reduce using rule 24 (dec1 -> dec .)
    SEMICOLON       reduce using rule 24 (dec1 -> dec .)
    METHODS         reduce using rule 24 (dec1 -> dec .)


state 136

    (25) dec1 -> empty .

    OCURLY          reduce using rule 25 (dec1 -> empty .)
    ID              reduce using rule 25 (dec1 -> empty .)
    IF              reduce using rule 25 (dec1 -> empty .)
    PRINT           reduce using rule 25 (dec1 -> empty .)
    READ            reduce using rule 25 (dec1 -> empty .)
    WHILE           reduce using rule 25 (dec1 -> empty .)
    FOR             reduce using rule 25 (dec1 -> empty .)
    FUNCTION        reduce using rule 25 (dec1 -> empty .)
    CLASS           reduce using rule 25 (dec1 -> empty .)
    VAR             reduce using rule 25 (dec1 -> empty .)
    OPAREN          reduce using rule 25 (dec1 -> empty .)
    CSTINT          reduce using rule 25 (dec1 -> empty .)
    CSTFLT          reduce using rule 25 (dec1 -> empty .)
    CSTSTRING       reduce using rule 25 (dec1 -> empty .)
    TRUE            reduce using rule 25 (dec1 -> empty .)
    FALSE           reduce using rule 25 (dec1 -> empty .)
    CCURLY          reduce using rule 25 (dec1 -> empty .)
    COLON           reduce using rule 25 (dec1 -> empty .)
    SEMICOLON       reduce using rule 25 (dec1 -> empty .)
    METHODS         reduce using rule 25 (dec1 -> empty .)


state 137

    (26) tipo -> compuesto ID tipo1 .

    SEMICOLON       reduce using rule 26 (tipo -> compuesto ID tipo1 .)


state 138

    (29) tipo1 -> COMMA . ID tipo1

    ID              shift and go to state 171


state 139

    (30) tipo1 -> empty .

    SEMICOLON       reduce using rule 30 (tipo1 -> empty .)


state 140

    (27) tipo -> simple ID tipo1 .

    SEMICOLON       reduce using rule 27 (tipo -> simple ID tipo1 .)


state 141

    (28) tipo -> multiple ID tipo3 . tipo3 tipo2
    (33) tipo3 -> . OBRACKET CSTINT CBRACKET
    (34) tipo3 -> . empty
    (111) empty -> .

    OBRACKET        shift and go to state 142
    COMMA           reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)

    tipo3                          shift and go to state 172
    empty                          shift and go to state 143

state 142

    (33) tipo3 -> OBRACKET . CSTINT CBRACKET

    CSTINT          shift and go to state 173


state 143

    (34) tipo3 -> empty .

    OBRACKET        reduce using rule 34 (tipo3 -> empty .)
    COMMA           reduce using rule 34 (tipo3 -> empty .)
    SEMICOLON       reduce using rule 34 (tipo3 -> empty .)


state 144

    (61) asignacion -> ID AS exp SEMICOLON .

    ID              reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    IF              reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    PRINT           reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    READ            reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    WHILE           reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    FOR             reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    OCURLY          reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    FUNCTION        reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    CLASS           reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    VAR             reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    OPAREN          reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    CSTINT          reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    CSTFLT          reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    CSTSTRING       reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    TRUE            reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    FALSE           reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    CCURLY          reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    COLON           reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)
    SEMICOLON       reduce using rule 61 (asignacion -> ID AS exp SEMICOLON .)


state 145

    (79) llamada -> ID OPAREN exp llamada1 . CPAREN SEMICOLON

    CPAREN          shift and go to state 174


state 146

    (81) llamada1 -> COMMA . exp llamada1
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    ID              shift and go to state 73
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 175
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 33
    llamada                        shift and go to state 72
    boolean                        shift and go to state 45

state 147

    (82) llamada1 -> empty .

    CPAREN          reduce using rule 82 (llamada1 -> empty .)


state 148

    (80) llamada -> ID OPAREN CPAREN SEMICOLON .

    ID              reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    IF              reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    PRINT           reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    READ            reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    FOR             reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    OCURLY          reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    FUNCTION        reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CLASS           reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    VAR             reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    OPAREN          reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CSTINT          reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CSTFLT          reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CSTSTRING       reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    TRUE            reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    FALSE           reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CCURLY          reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    MULT            reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    DIV             reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    PLUS            reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    MINUS           reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    LT              reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    GT              reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    EQ              reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    NE              reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    AND             reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    OR              reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    QUESTION        reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CPAREN          reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    COMMA           reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)
    COLON           reduce using rule 80 (llamada -> ID OPAREN CPAREN SEMICOLON .)


state 149

    (74) variable -> ID variable1 variable1 variable2 .

    MULT            reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    DIV             reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    PLUS            reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    MINUS           reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    LT              reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    GT              reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    EQ              reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    NE              reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    AND             reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    OR              reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    QUESTION        reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    CPAREN          reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    SEMICOLON       reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    COMMA           reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    CBRACKET        reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    FROM            reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    TO              reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)
    BY              reduce using rule 74 (variable -> ID variable1 variable1 variable2 .)


state 150

    (77) variable2 -> PERIOD . ID variable1 variable1 variable2

    ID              shift and go to state 176


state 151

    (78) variable2 -> empty .

    MULT            reduce using rule 78 (variable2 -> empty .)
    DIV             reduce using rule 78 (variable2 -> empty .)
    PLUS            reduce using rule 78 (variable2 -> empty .)
    MINUS           reduce using rule 78 (variable2 -> empty .)
    LT              reduce using rule 78 (variable2 -> empty .)
    GT              reduce using rule 78 (variable2 -> empty .)
    EQ              reduce using rule 78 (variable2 -> empty .)
    NE              reduce using rule 78 (variable2 -> empty .)
    AND             reduce using rule 78 (variable2 -> empty .)
    OR              reduce using rule 78 (variable2 -> empty .)
    QUESTION        reduce using rule 78 (variable2 -> empty .)
    CPAREN          reduce using rule 78 (variable2 -> empty .)
    SEMICOLON       reduce using rule 78 (variable2 -> empty .)
    COMMA           reduce using rule 78 (variable2 -> empty .)
    CBRACKET        reduce using rule 78 (variable2 -> empty .)
    FROM            reduce using rule 78 (variable2 -> empty .)
    TO              reduce using rule 78 (variable2 -> empty .)
    BY              reduce using rule 78 (variable2 -> empty .)


state 152

    (75) variable1 -> OBRACKET exp CBRACKET .

    OBRACKET        reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    PERIOD          reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    MULT            reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    DIV             reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    PLUS            reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    MINUS           reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    LT              reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    GT              reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    EQ              reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    NE              reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    AND             reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    OR              reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    QUESTION        reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    CPAREN          reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    SEMICOLON       reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    COMMA           reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    CBRACKET        reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    FROM            reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    TO              reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)
    BY              reduce using rule 75 (variable1 -> OBRACKET exp CBRACKET .)


state 153

    (67) ternaria -> exp QUESTION estatuto COLON . estatuto SEMICOLON
    (49) estatuto -> . asignacion
    (50) estatuto -> . llamada
    (51) estatuto -> . condicion
    (52) estatuto -> . escritura
    (53) estatuto -> . leer
    (54) estatuto -> . ciclo_while
    (55) estatuto -> . ciclo_for
    (56) estatuto -> . ternaria
    (57) estatuto -> . bloque
    (58) estatuto -> . funcion
    (59) estatuto -> . clase
    (60) estatuto -> . dec
    (61) asignacion -> . ID AS exp SEMICOLON
    (79) llamada -> . ID OPAREN exp llamada1 CPAREN SEMICOLON
    (80) llamada -> . ID OPAREN CPAREN SEMICOLON
    (62) condicion -> . IF cond2 THEN bloque cond1 SEMICOLON
    (68) escritura -> . PRINT OPAREN exp e1 CPAREN SEMICOLON
    (71) leer -> . READ OPAREN exp e1 CPAREN SEMICOLON
    (19) ciclo_while -> . WHILE cond2 THEN bloque SEMICOLON
    (20) ciclo_for -> . FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 CPAREN bloque SEMICOLON
    (67) ternaria -> . exp QUESTION estatuto COLON estatuto SEMICOLON
    (46) bloque -> . OCURLY b1 CCURLY
    (3) funcion -> . FUNCTION func1 ID OPAREN param CPAREN bloque
    (13) clase -> . CLASS ID COLON clase_bloque SEMICOLON
    (23) dec -> . VAR tipo SEMICOLON dec1
    (83) exp -> . texp exp1
    (86) texp -> . gexp texp1
    (89) gexp -> . mexp gexp1
    (95) mexp -> . termino mexp1
    (99) termino -> . factor term1
    (103) factor -> . OPAREN exp CPAREN
    (104) factor -> . varcst
    (105) factor -> . variable
    (106) factor -> . llamada
    (107) varcst -> . CSTINT
    (108) varcst -> . CSTFLT
    (109) varcst -> . CSTSTRING
    (110) varcst -> . boolean
    (74) variable -> . ID variable1 variable1 variable2
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    ID              shift and go to state 25
    IF              shift and go to state 28
    PRINT           shift and go to state 29
    READ            shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    OCURLY          shift and go to state 7
    FUNCTION        shift and go to state 34
    CLASS           shift and go to state 35
    VAR             shift and go to state 8
    OPAREN          shift and go to state 27
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTSTRING       shift and go to state 44
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    exp                            shift and go to state 26
    estatuto                       shift and go to state 177
    asignacion                     shift and go to state 13
    llamada                        shift and go to state 14
    condicion                      shift and go to state 15
    escritura                      shift and go to state 16
    leer                           shift and go to state 17
    ciclo_while                    shift and go to state 18
    ciclo_for                      shift and go to state 19
    ternaria                       shift and go to state 20
    bloque                         shift and go to state 21
    funcion                        shift and go to state 22
    clase                          shift and go to state 23
    dec                            shift and go to state 24
    variable                       shift and go to state 33
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    boolean                        shift and go to state 45

state 154

    (62) condicion -> IF cond2 THEN bloque . cond1 SEMICOLON
    (63) cond1 -> . ELSE bloque
    (64) cond1 -> . ELSE IF cond2 THEN bloque
    (65) cond1 -> . empty
    (111) empty -> .

    ELSE            shift and go to state 179
