Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    CSTCHAR         reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    CSTSTRING       reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    TRUE            reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    FALSE           reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    CCURLY          reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    COLON           reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    SEMICOLON       reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    COMMA           reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)
    CBRACKET        reduce using rule 104 (mexp1 -> PLUS termino mexp1 .)


state 177

    (105) mexp1 -> MINUS termino mexp1 .

    LT              reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    GT              reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    GTE             reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    LTE             reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    EQ              reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    NE              reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    AND             reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    OR              reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    QUESTION        reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CPAREN          reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    ID              reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    IF              reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    PRINT           reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    READ            reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    WHILE           reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    FOR             reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    OCURLY          reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    FUNCTION        reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CLASS           reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    VAR             reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    OPAREN          reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CSTINT          reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CSTFLT          reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CSTCHAR         reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CSTSTRING       reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    TRUE            reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    FALSE           reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CCURLY          reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    COLON           reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    SEMICOLON       reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    COMMA           reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)
    CBRACKET        reduce using rule 105 (mexp1 -> MINUS termino mexp1 .)


state 178

    (108) term1 -> MULT factor term1 .

    PLUS            reduce using rule 108 (term1 -> MULT factor term1 .)
    MINUS           reduce using rule 108 (term1 -> MULT factor term1 .)
    LT              reduce using rule 108 (term1 -> MULT factor term1 .)
    GT              reduce using rule 108 (term1 -> MULT factor term1 .)
    GTE             reduce using rule 108 (term1 -> MULT factor term1 .)
    LTE             reduce using rule 108 (term1 -> MULT factor term1 .)
    EQ              reduce using rule 108 (term1 -> MULT factor term1 .)
    NE              reduce using rule 108 (term1 -> MULT factor term1 .)
    AND             reduce using rule 108 (term1 -> MULT factor term1 .)
    OR              reduce using rule 108 (term1 -> MULT factor term1 .)
    QUESTION        reduce using rule 108 (term1 -> MULT factor term1 .)
    CPAREN          reduce using rule 108 (term1 -> MULT factor term1 .)
    ID              reduce using rule 108 (term1 -> MULT factor term1 .)
    IF              reduce using rule 108 (term1 -> MULT factor term1 .)
    PRINT           reduce using rule 108 (term1 -> MULT factor term1 .)
    READ            reduce using rule 108 (term1 -> MULT factor term1 .)
    WHILE           reduce using rule 108 (term1 -> MULT factor term1 .)
    FOR             reduce using rule 108 (term1 -> MULT factor term1 .)
    OCURLY          reduce using rule 108 (term1 -> MULT factor term1 .)
    FUNCTION        reduce using rule 108 (term1 -> MULT factor term1 .)
    CLASS           reduce using rule 108 (term1 -> MULT factor term1 .)
    VAR             reduce using rule 108 (term1 -> MULT factor term1 .)
    OPAREN          reduce using rule 108 (term1 -> MULT factor term1 .)
    CSTINT          reduce using rule 108 (term1 -> MULT factor term1 .)
    CSTFLT          reduce using rule 108 (term1 -> MULT factor term1 .)
    CSTCHAR         reduce using rule 108 (term1 -> MULT factor term1 .)
    CSTSTRING       reduce using rule 108 (term1 -> MULT factor term1 .)
    TRUE            reduce using rule 108 (term1 -> MULT factor term1 .)
    FALSE           reduce using rule 108 (term1 -> MULT factor term1 .)
    CCURLY          reduce using rule 108 (term1 -> MULT factor term1 .)
    COLON           reduce using rule 108 (term1 -> MULT factor term1 .)
    SEMICOLON       reduce using rule 108 (term1 -> MULT factor term1 .)
    COMMA           reduce using rule 108 (term1 -> MULT factor term1 .)
    CBRACKET        reduce using rule 108 (term1 -> MULT factor term1 .)


state 179

    (109) term1 -> DIV factor term1 .

    PLUS            reduce using rule 109 (term1 -> DIV factor term1 .)
    MINUS           reduce using rule 109 (term1 -> DIV factor term1 .)
    LT              reduce using rule 109 (term1 -> DIV factor term1 .)
    GT              reduce using rule 109 (term1 -> DIV factor term1 .)
    GTE             reduce using rule 109 (term1 -> DIV factor term1 .)
    LTE             reduce using rule 109 (term1 -> DIV factor term1 .)
    EQ              reduce using rule 109 (term1 -> DIV factor term1 .)
    NE              reduce using rule 109 (term1 -> DIV factor term1 .)
    AND             reduce using rule 109 (term1 -> DIV factor term1 .)
    OR              reduce using rule 109 (term1 -> DIV factor term1 .)
    QUESTION        reduce using rule 109 (term1 -> DIV factor term1 .)
    CPAREN          reduce using rule 109 (term1 -> DIV factor term1 .)
    ID              reduce using rule 109 (term1 -> DIV factor term1 .)
    IF              reduce using rule 109 (term1 -> DIV factor term1 .)
    PRINT           reduce using rule 109 (term1 -> DIV factor term1 .)
    READ            reduce using rule 109 (term1 -> DIV factor term1 .)
    WHILE           reduce using rule 109 (term1 -> DIV factor term1 .)
    FOR             reduce using rule 109 (term1 -> DIV factor term1 .)
    OCURLY          reduce using rule 109 (term1 -> DIV factor term1 .)
    FUNCTION        reduce using rule 109 (term1 -> DIV factor term1 .)
    CLASS           reduce using rule 109 (term1 -> DIV factor term1 .)
    VAR             reduce using rule 109 (term1 -> DIV factor term1 .)
    OPAREN          reduce using rule 109 (term1 -> DIV factor term1 .)
    CSTINT          reduce using rule 109 (term1 -> DIV factor term1 .)
    CSTFLT          reduce using rule 109 (term1 -> DIV factor term1 .)
    CSTCHAR         reduce using rule 109 (term1 -> DIV factor term1 .)
    CSTSTRING       reduce using rule 109 (term1 -> DIV factor term1 .)
    TRUE            reduce using rule 109 (term1 -> DIV factor term1 .)
    FALSE           reduce using rule 109 (term1 -> DIV factor term1 .)
    CCURLY          reduce using rule 109 (term1 -> DIV factor term1 .)
    COLON           reduce using rule 109 (term1 -> DIV factor term1 .)
    SEMICOLON       reduce using rule 109 (term1 -> DIV factor term1 .)
    COMMA           reduce using rule 109 (term1 -> DIV factor term1 .)
    CBRACKET        reduce using rule 109 (term1 -> DIV factor term1 .)


state 180

    (28) tipo1 -> COMMA ID . tipo1
    (28) tipo1 -> . COMMA ID tipo1
    (29) tipo1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 151
    SEMICOLON       reduce using rule 120 (empty -> .)

    tipo1                          shift and go to state 203
    empty                          shift and go to state 152

state 181

    (27) tipo -> multiple ID OBRACKET CSTINT . CBRACKET tipo3 tipo2

    CBRACKET        shift and go to state 204


state 182

    (73) ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux . SEMICOLON

    SEMICOLON       shift and go to state 205


state 183

    (85) llamada -> ID OPAREN exp llamada1 CPAREN .

    ID              reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    IF              reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    PRINT           reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    READ            reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    WHILE           reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    FOR             reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    OCURLY          reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    FUNCTION        reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CLASS           reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    VAR             reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    OPAREN          reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTINT          reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTFLT          reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTCHAR         reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CSTSTRING       reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    TRUE            reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    FALSE           reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CCURLY          reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    MULT            reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    DIV             reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    PLUS            reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    MINUS           reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    LT              reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    GT              reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    GTE             reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    LTE             reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    EQ              reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    NE              reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    AND             reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    OR              reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    QUESTION        reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CPAREN          reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    COLON           reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    SEMICOLON       reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    COMMA           reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)
    CBRACKET        reduce using rule 85 (llamada -> ID OPAREN exp llamada1 CPAREN .)


state 184

    (87) llamada1 -> COMMA exp . llamada1
    (87) llamada1 -> . COMMA exp llamada1
    (88) llamada1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 157
    CPAREN          reduce using rule 120 (empty -> .)

    llamada1                       shift and go to state 206
    empty                          shift and go to state 158

state 185

    (83) variable2 -> PERIOD ID . variable1 variable1 variable2
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 120 (empty -> .)
    AS              reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CCURLY          reduce using rule 120 (empty -> .)
    COLON           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CBRACKET        reduce using rule 120 (empty -> .)
    FROM            reduce using rule 120 (empty -> .)
    TO              reduce using rule 120 (empty -> .)
    BY              reduce using rule 120 (empty -> .)

  ! OBRACKET        [ reduce using rule 120 (empty -> .) ]

    variable1                      shift and go to state 207
    empty                          shift and go to state 73

state 186

    (68) condicion -> IF cond2 THEN bloque cond1 . SEMICOLON

    SEMICOLON       shift and go to state 208


state 187

    (69) cond1 -> ELSE . bloque
    (70) cond1 -> ELSE . IF cond2 THEN bloque cond1
    (47) bloque -> . OCURLY b1 CCURLY

    IF              shift and go to state 210
    OCURLY          shift and go to state 7

    bloque                         shift and go to state 209

state 188

    (71) cond1 -> empty .

    SEMICOLON       reduce using rule 71 (cond1 -> empty .)


state 189

    (74) escritura -> PRINT OPAREN exp e1 CPAREN .

    ID              reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    IF              reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    PRINT           reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    READ            reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    WHILE           reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    FOR             reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    OCURLY          reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    FUNCTION        reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CLASS           reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    VAR             reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    OPAREN          reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTINT          reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTFLT          reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTCHAR         reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CSTSTRING       reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    TRUE            reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    FALSE           reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    CCURLY          reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    COLON           reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)
    SEMICOLON       reduce using rule 74 (escritura -> PRINT OPAREN exp e1 CPAREN .)


state 190

    (75) e1 -> COMMA exp . e1
    (75) e1 -> . COMMA exp e1
    (76) e1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 166
    CPAREN          reduce using rule 120 (empty -> .)

    e1                             shift and go to state 211
    empty                          shift and go to state 167

state 191

    (77) leer -> READ OPAREN exp e1 CPAREN .

    ID              reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    IF              reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    PRINT           reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    READ            reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    WHILE           reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    FOR             reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    OCURLY          reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    FUNCTION        reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    CLASS           reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    VAR             reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    OPAREN          reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTINT          reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTFLT          reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTCHAR         reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    CSTSTRING       reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    TRUE            reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    FALSE           reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    CCURLY          reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    COLON           reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)
    SEMICOLON       reduce using rule 77 (leer -> READ OPAREN exp e1 CPAREN .)


state 192

    (18) ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .

    ID              reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    IF              reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    PRINT           reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    READ            reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    WHILE           reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FOR             reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OCURLY          reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FUNCTION        reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CLASS           reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    VAR             reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    OPAREN          reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTINT          reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTFLT          reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTCHAR         reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CSTSTRING       reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    TRUE            reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    FALSE           reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)
    CCURLY          reduce using rule 18 (ciclo_while -> WHILE cond2 THEN bloque SEMICOLON .)


state 193

    (21) ciclo_for1 -> variable .

    TO              reduce using rule 21 (ciclo_for1 -> variable .)
    BY              reduce using rule 21 (ciclo_for1 -> variable .)
    CPAREN          reduce using rule 21 (ciclo_for1 -> variable .)


state 194

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 . TO ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    TO              shift and go to state 212


state 195

    (20) ciclo_for1 -> CSTINT .

    TO              reduce using rule 20 (ciclo_for1 -> CSTINT .)
    BY              reduce using rule 20 (ciclo_for1 -> CSTINT .)
    CPAREN          reduce using rule 20 (ciclo_for1 -> CSTINT .)


state 196

    (3) funcion -> FUNCTION func1 ID OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 213


state 197

    (6) param -> param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (120) empty -> .

    COMMA           shift and go to state 215
    CPAREN          reduce using rule 120 (empty -> .)

    param1                         shift and go to state 214
    empty                          shift and go to state 216

state 198

    (7) param -> empty .

    CPAREN          reduce using rule 7 (param -> empty .)


state 199

    (10) param2 -> simple . ID

    ID              shift and go to state 217


state 200

    (11) param2 -> multiple . ID variable1 variable1

    ID              shift and go to state 218


state 201

    (12) clase -> CLASS ID COLON clase_bloque SEMICOLON .

    ID              reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTCHAR         reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    TRUE            reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 12 (clase -> CLASS ID COLON clase_bloque SEMICOLON .)


state 202

    (13) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque CCURLY

    COLON           shift and go to state 219


state 203

    (28) tipo1 -> COMMA ID tipo1 .

    SEMICOLON       reduce using rule 28 (tipo1 -> COMMA ID tipo1 .)


state 204

    (27) tipo -> multiple ID OBRACKET CSTINT CBRACKET . tipo3 tipo2
    (32) tipo3 -> . OBRACKET CSTINT CBRACKET
    (33) tipo3 -> . empty
    (120) empty -> .

    OBRACKET        shift and go to state 220
    COMMA           reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)

    tipo3                          shift and go to state 221
    empty                          shift and go to state 222

state 205

    (73) ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .

    ID              reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    IF              reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    PRINT           reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    READ            reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    WHILE           reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FOR             reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    OCURLY          reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FUNCTION        reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CLASS           reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    VAR             reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    OPAREN          reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTINT          reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTFLT          reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTCHAR         reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CSTSTRING       reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    TRUE            reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    FALSE           reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    CCURLY          reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    COLON           reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)
    SEMICOLON       reduce using rule 73 (ternaria -> exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON .)


state 206

    (87) llamada1 -> COMMA exp llamada1 .

    CPAREN          reduce using rule 87 (llamada1 -> COMMA exp llamada1 .)


state 207

    (83) variable2 -> PERIOD ID variable1 . variable1 variable2
    (81) variable1 -> . OBRACKET exp CBRACKET
    (82) variable1 -> . empty
    (120) empty -> .

    OBRACKET        shift and go to state 72
    PERIOD          reduce using rule 120 (empty -> .)
    AS              reduce using rule 120 (empty -> .)
    MULT            reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    LT              reduce using rule 120 (empty -> .)
    GT              reduce using rule 120 (empty -> .)
    GTE             reduce using rule 120 (empty -> .)
    LTE             reduce using rule 120 (empty -> .)
    EQ              reduce using rule 120 (empty -> .)
    NE              reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    QUESTION        reduce using rule 120 (empty -> .)
    CPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    PRINT           reduce using rule 120 (empty -> .)
    READ            reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    FOR             reduce using rule 120 (empty -> .)
    OCURLY          reduce using rule 120 (empty -> .)
    FUNCTION        reduce using rule 120 (empty -> .)
    CLASS           reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    OPAREN          reduce using rule 120 (empty -> .)
    CSTINT          reduce using rule 120 (empty -> .)
    CSTFLT          reduce using rule 120 (empty -> .)
    CSTCHAR         reduce using rule 120 (empty -> .)
    CSTSTRING       reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
