Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa


state 222

    (86) llamada -> ID saw_id OPAREN exp llamada1 CPAREN .

    RETURN          reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    ID              reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    IF              reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    PRINT           reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    READ            reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    WHILE           reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    FOR             reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    OCURLY          reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    FUNCTION        reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CLASS           reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    VAR             reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    OPAREN          reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CSTINT          reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CSTFLT          reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CSTCHAR         reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CSTSTRING       reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    TRUE            reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    FALSE           reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CCURLY          reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    MULT            reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    DIV             reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    PLUS            reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    MINUS           reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    LT              reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    GT              reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    GTE             reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    LTE             reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    EQ              reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    NE              reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    AND             reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    OR              reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    QUESTION        reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CPAREN          reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    COLON           reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    SEMICOLON       reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    COMMA           reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)
    CBRACKET        reduce using rule 86 (llamada -> ID saw_id OPAREN exp llamada1 CPAREN .)


state 223

    (88) llamada1 -> COMMA exp . llamada1
    (88) llamada1 -> . COMMA exp llamada1
    (89) llamada1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 198
    CPAREN          reduce using rule 121 (empty -> .)

    llamada1                       shift and go to state 235
    empty                          shift and go to state 199

state 224

    (84) variable2 -> PERIOD ID . saw_id variable1 variable1 variable2
    (125) saw_id -> .

    OBRACKET        reduce using rule 125 (saw_id -> .)
    PERIOD          reduce using rule 125 (saw_id -> .)
    AS              reduce using rule 125 (saw_id -> .)
    MULT            reduce using rule 125 (saw_id -> .)
    DIV             reduce using rule 125 (saw_id -> .)
    PLUS            reduce using rule 125 (saw_id -> .)
    MINUS           reduce using rule 125 (saw_id -> .)
    LT              reduce using rule 125 (saw_id -> .)
    GT              reduce using rule 125 (saw_id -> .)
    GTE             reduce using rule 125 (saw_id -> .)
    LTE             reduce using rule 125 (saw_id -> .)
    EQ              reduce using rule 125 (saw_id -> .)
    NE              reduce using rule 125 (saw_id -> .)
    AND             reduce using rule 125 (saw_id -> .)
    OR              reduce using rule 125 (saw_id -> .)
    QUESTION        reduce using rule 125 (saw_id -> .)
    RETURN          reduce using rule 125 (saw_id -> .)
    ID              reduce using rule 125 (saw_id -> .)
    IF              reduce using rule 125 (saw_id -> .)
    PRINT           reduce using rule 125 (saw_id -> .)
    READ            reduce using rule 125 (saw_id -> .)
    WHILE           reduce using rule 125 (saw_id -> .)
    FOR             reduce using rule 125 (saw_id -> .)
    OCURLY          reduce using rule 125 (saw_id -> .)
    FUNCTION        reduce using rule 125 (saw_id -> .)
    CLASS           reduce using rule 125 (saw_id -> .)
    VAR             reduce using rule 125 (saw_id -> .)
    OPAREN          reduce using rule 125 (saw_id -> .)
    CSTINT          reduce using rule 125 (saw_id -> .)
    CSTFLT          reduce using rule 125 (saw_id -> .)
    CSTCHAR         reduce using rule 125 (saw_id -> .)
    CSTSTRING       reduce using rule 125 (saw_id -> .)
    TRUE            reduce using rule 125 (saw_id -> .)
    FALSE           reduce using rule 125 (saw_id -> .)
    CCURLY          reduce using rule 125 (saw_id -> .)
    CPAREN          reduce using rule 125 (saw_id -> .)
    COLON           reduce using rule 125 (saw_id -> .)
    SEMICOLON       reduce using rule 125 (saw_id -> .)
    COMMA           reduce using rule 125 (saw_id -> .)
    FROM            reduce using rule 125 (saw_id -> .)
    CBRACKET        reduce using rule 125 (saw_id -> .)
    TO              reduce using rule 125 (saw_id -> .)
    BY              reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 236

state 225

    (69) condicion -> IF cond2 THEN bloque cond1 SEMICOLON .

    RETURN          reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    ID              reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    IF              reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    PRINT           reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    READ            reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    WHILE           reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FOR             reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OCURLY          reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FUNCTION        reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CLASS           reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    VAR             reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    OPAREN          reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTINT          reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTFLT          reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTCHAR         reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CSTSTRING       reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    TRUE            reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    FALSE           reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)
    CCURLY          reduce using rule 69 (condicion -> IF cond2 THEN bloque cond1 SEMICOLON .)


state 226

    (70) cond1 -> ELSE bloque .

    SEMICOLON       reduce using rule 70 (cond1 -> ELSE bloque .)


state 227

    (71) cond1 -> ELSE IF . cond2 THEN bloque cond1
    (73) cond2 -> . OPAREN exp CPAREN

    OPAREN          shift and go to state 80

    cond2                          shift and go to state 237

state 228

    (76) e1 -> COMMA exp e1 .

    CPAREN          reduce using rule 76 (e1 -> COMMA exp e1 .)


state 229

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO . ciclo_for1 BY ciclo_for1 CPAREN THEN bloque SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (81) variable -> . ID saw_id variable1 variable1 variable2

    CSTINT          shift and go to state 213
    ID              shift and go to state 148

    variable                       shift and go to state 211
    ciclo_for1                     shift and go to state 238

state 230

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN . param CPAREN bloque
    (6) param -> . param2 param1
    (7) param -> . empty
    (10) param2 -> . simple ID saw_id_param
    (11) param2 -> . multiple ID saw_id_param variable1 variable1
    (121) empty -> .
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    CPAREN          reduce using rule 121 (empty -> .)
    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    BOOL            shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    INTS            shift and go to state 64
    FLOATS          shift and go to state 65
    BOOLS           shift and go to state 66
    STRINGS         shift and go to state 67
    CHARS           shift and go to state 68

    param                          shift and go to state 239
    param2                         shift and go to state 240
    empty                          shift and go to state 241
    simple                         shift and go to state 242
    multiple                       shift and go to state 243

state 231

    (12) clase -> CLASS ID saw_id saw_class COLON clase_bloque . SEMICOLON

    SEMICOLON       shift and go to state 244


state 232

    (13) clase_bloque -> OCURLY . ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    ATTRIBUTES      shift and go to state 245


state 233

    (28) tipo1 -> COMMA ID . saw_id saw_variable tipo1
    (125) saw_id -> .

    COMMA           reduce using rule 125 (saw_id -> .)
    SEMICOLON       reduce using rule 125 (saw_id -> .)

    saw_id                         shift and go to state 246

state 234

    (27) tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT . CBRACKET tipo3 tipo2

    CBRACKET        shift and go to state 247


state 235

    (88) llamada1 -> COMMA exp llamada1 .

    CPAREN          reduce using rule 88 (llamada1 -> COMMA exp llamada1 .)


state 236

    (84) variable2 -> PERIOD ID saw_id . variable1 variable1 variable2
    (82) variable1 -> . OBRACKET exp CBRACKET
    (83) variable1 -> . empty
    (121) empty -> .

  ! shift/reduce conflict for OBRACKET resolved as shift
    OBRACKET        shift and go to state 139
    PERIOD          reduce using rule 121 (empty -> .)
    AS              reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    FROM            reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    BY              reduce using rule 121 (empty -> .)

  ! OBRACKET        [ reduce using rule 121 (empty -> .) ]

    variable1                      shift and go to state 248
    empty                          shift and go to state 140

state 237

    (71) cond1 -> ELSE IF cond2 . THEN bloque cond1

    THEN            shift and go to state 249


state 238

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN THEN bloque SEMICOLON

    BY              shift and go to state 250


state 239

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 251


state 240

    (6) param -> param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 253
    CPAREN          reduce using rule 121 (empty -> .)

    param1                         shift and go to state 252
    empty                          shift and go to state 254

state 241

    (7) param -> empty .

    CPAREN          reduce using rule 7 (param -> empty .)


state 242

    (10) param2 -> simple . ID saw_id_param

    ID              shift and go to state 255


state 243

    (11) param2 -> multiple . ID saw_id_param variable1 variable1

    ID              shift and go to state 256


state 244

    (12) clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .

    RETURN          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    ID              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTCHAR         reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    TRUE            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)


state 245

    (13) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    COLON           shift and go to state 257


state 246

    (28) tipo1 -> COMMA ID saw_id . saw_variable tipo1
    (127) saw_variable -> .

    COMMA           reduce using rule 127 (saw_variable -> .)
    SEMICOLON       reduce using rule 127 (saw_variable -> .)

    saw_variable                   shift and go to state 258

state 247

    (27) tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT CBRACKET . tipo3 tipo2
    (32) tipo3 -> . OBRACKET CSTINT CBRACKET
    (33) tipo3 -> . empty
    (121) empty -> .

    OBRACKET        shift and go to state 259
    COMMA           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)

    tipo3                          shift and go to state 260
    empty                          shift and go to state 261

state 248

    (84) variable2 -> PERIOD ID saw_id variable1 . variable1 variable2
    (82) variable1 -> . OBRACKET exp CBRACKET
    (83) variable1 -> . empty
    (121) empty -> .

    OBRACKET        shift and go to state 139
    PERIOD          reduce using rule 121 (empty -> .)
    AS              reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    FROM            reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    BY              reduce using rule 121 (empty -> .)

    variable1                      shift and go to state 262
    empty                          shift and go to state 140

state 249

    (71) cond1 -> ELSE IF cond2 THEN . bloque cond1
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 263

state 250

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY . ciclo_for1 CPAREN THEN bloque SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (81) variable -> . ID saw_id variable1 variable1 variable2

    CSTINT          shift and go to state 213
    ID              shift and go to state 148

    variable                       shift and go to state 211
    ciclo_for1                     shift and go to state 264

state 251

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN . bloque
    (47) bloque -> . OCURLY b1 CCURLY scope_end

    OCURLY          shift and go to state 9

    bloque                         shift and go to state 265

state 252

    (6) param -> param2 param1 .

    CPAREN          reduce using rule 6 (param -> param2 param1 .)


state 253

    (8) param1 -> COMMA . param2 param1
    (10) param2 -> . simple ID saw_id_param
    (11) param2 -> . multiple ID saw_id_param variable1 variable1
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    INT             shift and go to state 59
    FLOAT           shift and go to state 60
    BOOL            shift and go to state 61
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    INTS            shift and go to state 64
    FLOATS          shift and go to state 65
    BOOLS           shift and go to state 66
    STRINGS         shift and go to state 67
    CHARS           shift and go to state 68

    param2                         shift and go to state 266
    simple                         shift and go to state 242
    multiple                       shift and go to state 243

state 254

    (9) param1 -> empty .

    CPAREN          reduce using rule 9 (param1 -> empty .)


state 255

    (10) param2 -> simple ID . saw_id_param
    (126) saw_id_param -> .

    COMMA           reduce using rule 126 (saw_id_param -> .)
    CPAREN          reduce using rule 126 (saw_id_param -> .)

    saw_id_param                   shift and go to state 267

state 256

    (11) param2 -> multiple ID . saw_id_param variable1 variable1
    (126) saw_id_param -> .

    OBRACKET        reduce using rule 126 (saw_id_param -> .)
    COMMA           reduce using rule 126 (saw_id_param -> .)
    CPAREN          reduce using rule 126 (saw_id_param -> .)

    saw_id_param                   shift and go to state 268

state 257

    (13) clase_bloque -> OCURLY ATTRIBUTES COLON . clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY
    (14) clase_bloque1 -> . dec
    (15) clase_bloque1 -> . empty
    (22) dec -> . VAR tipo SEMICOLON dec1
    (121) empty -> .

    VAR             shift and go to state 10
    METHODS         reduce using rule 121 (empty -> .)

    clase_bloque1                  shift and go to state 269
    dec                            shift and go to state 270
    empty                          shift and go to state 271

state 258

    (28) tipo1 -> COMMA ID saw_id saw_variable . tipo1
    (28) tipo1 -> . COMMA ID saw_id saw_variable tipo1
    (29) tipo1 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 217
    SEMICOLON       reduce using rule 121 (empty -> .)

    tipo1                          shift and go to state 272
    empty                          shift and go to state 218

state 259

    (32) tipo3 -> OBRACKET . CSTINT CBRACKET

    CSTINT          shift and go to state 273


state 260

    (27) tipo -> multiple ID saw_id saw_variable OBRACKET CSTINT CBRACKET tipo3 . tipo2
    (30) tipo2 -> . COMMA ID saw_id OBRACKET CSTINT CBRACKET tipo3
    (31) tipo2 -> . empty
    (121) empty -> .

    COMMA           shift and go to state 275
    SEMICOLON       reduce using rule 121 (empty -> .)

    tipo2                          shift and go to state 274
    empty                          shift and go to state 276

state 261

    (33) tipo3 -> empty .

    COMMA           reduce using rule 33 (tipo3 -> empty .)
    SEMICOLON       reduce using rule 33 (tipo3 -> empty .)


state 262

    (84) variable2 -> PERIOD ID saw_id variable1 variable1 . variable2
    (84) variable2 -> . PERIOD ID saw_id variable1 variable1 variable2
    (85) variable2 -> . empty
    (121) empty -> .

    PERIOD          shift and go to state 201
    AS              reduce using rule 121 (empty -> .)
    MULT            reduce using rule 121 (empty -> .)
    DIV             reduce using rule 121 (empty -> .)
    PLUS            reduce using rule 121 (empty -> .)
    MINUS           reduce using rule 121 (empty -> .)
    LT              reduce using rule 121 (empty -> .)
    GT              reduce using rule 121 (empty -> .)
    GTE             reduce using rule 121 (empty -> .)
    LTE             reduce using rule 121 (empty -> .)
    EQ              reduce using rule 121 (empty -> .)
    NE              reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    QUESTION        reduce using rule 121 (empty -> .)
    RETURN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    PRINT           reduce using rule 121 (empty -> .)
    READ            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    OCURLY          reduce using rule 121 (empty -> .)
    FUNCTION        reduce using rule 121 (empty -> .)
    CLASS           reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    OPAREN          reduce using rule 121 (empty -> .)
    CSTINT          reduce using rule 121 (empty -> .)
    CSTFLT          reduce using rule 121 (empty -> .)
    CSTCHAR         reduce using rule 121 (empty -> .)
    CSTSTRING       reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    CCURLY          reduce using rule 121 (empty -> .)
    CPAREN          reduce using rule 121 (empty -> .)
    COLON           reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    FROM            reduce using rule 121 (empty -> .)
    CBRACKET        reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    BY              reduce using rule 121 (empty -> .)

    variable2                      shift and go to state 277
    empty                          shift and go to state 202

state 263

    (71) cond1 -> ELSE IF cond2 THEN bloque . cond1
    (70) cond1 -> . ELSE bloque
    (71) cond1 -> . ELSE IF cond2 THEN bloque cond1
    (72) cond1 -> . empty
    (121) empty -> .

    ELSE            shift and go to state 205
    SEMICOLON       reduce using rule 121 (empty -> .)

    cond1                          shift and go to state 278
    empty                          shift and go to state 206

state 264

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 BY ciclo_for1 . CPAREN THEN bloque SEMICOLON

    CPAREN          shift and go to state 279


state 265

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .

    RETURN          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    ID              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    IF              reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    PRINT           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    READ            reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    WHILE           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FOR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OCURLY          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    FUNCTION        reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CLASS           reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    VAR             reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    OPAREN          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTINT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTFLT          reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
    CSTCHAR         reduce using rule 3 (funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param CPAREN bloque .)
