Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RETURN

Grammar

Rule 0     S' -> programa
    CSTSTRING       reduce using rule 161 (saw_print_end -> .)
    TRUE            reduce using rule 161 (saw_print_end -> .)
    FALSE           reduce using rule 161 (saw_print_end -> .)
    CCURLY          reduce using rule 161 (saw_print_end -> .)
    COLON           reduce using rule 161 (saw_print_end -> .)
    SEMICOLON       reduce using rule 161 (saw_print_end -> .)

    saw_print_end                  shift and go to state 284

state 266

    (84) e1 -> COMMA exp . e1
    (84) e1 -> . COMMA exp e1
    (85) e1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 234
    CPAREN          reduce using rule 134 (empty -> .)

    e1                             shift and go to state 285
    empty                          shift and go to state 235

state 267

    (86) leer -> READ saw_read OPAREN variable saw_read_exp l1 . CPAREN saw_read_end

    CPAREN          shift and go to state 286


state 268

    (87) l1 -> COMMA . variable saw_read_exp e1
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2

    ID              shift and go to state 151

    variable                       shift and go to state 287

state 269

    (88) l1 -> empty .

    CPAREN          reduce using rule 88 (l1 -> empty .)


state 270

    (18) ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON . saw_while_end
    (168) saw_while_end -> .

    ID              reduce using rule 168 (saw_while_end -> .)
    IF              reduce using rule 168 (saw_while_end -> .)
    PRINT           reduce using rule 168 (saw_while_end -> .)
    READ            reduce using rule 168 (saw_while_end -> .)
    WHILE           reduce using rule 168 (saw_while_end -> .)
    FOR             reduce using rule 168 (saw_while_end -> .)
    OCURLY          reduce using rule 168 (saw_while_end -> .)
    FUNCTION        reduce using rule 168 (saw_while_end -> .)
    CLASS           reduce using rule 168 (saw_while_end -> .)
    VAR             reduce using rule 168 (saw_while_end -> .)
    OPAREN          reduce using rule 168 (saw_while_end -> .)
    CSTINT          reduce using rule 168 (saw_while_end -> .)
    CSTFLT          reduce using rule 168 (saw_while_end -> .)
    CSTCHAR         reduce using rule 168 (saw_while_end -> .)
    CSTSTRING       reduce using rule 168 (saw_while_end -> .)
    TRUE            reduce using rule 168 (saw_while_end -> .)
    FALSE           reduce using rule 168 (saw_while_end -> .)
    CCURLY          reduce using rule 168 (saw_while_end -> .)

    saw_while_end                  shift and go to state 288

state 271

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO . ciclo_for1 BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON
    (20) ciclo_for1 -> . CSTINT
    (21) ciclo_for1 -> . variable
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2

    CSTINT          shift and go to state 240
    ID              shift and go to state 151

    variable                       shift and go to state 238
    ciclo_for1                     shift and go to state 289

state 272

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN . param CPAREN bloque
    (6) param -> . param2 param1
    (7) param -> . empty
    (10) param2 -> . simple ID saw_id saw_variable_param
    (11) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param
    (134) empty -> .
    (34) simple -> . INT saw_type
    (35) simple -> . FLOAT saw_type
    (36) simple -> . BOOL saw_type
    (37) simple -> . STRING saw_type
    (38) simple -> . CHAR saw_type
    (39) multiple -> . INTS saw_type
    (40) multiple -> . FLOATS saw_type
    (41) multiple -> . BOOLS saw_type
    (42) multiple -> . STRINGS saw_type
    (43) multiple -> . CHARS saw_type

    CPAREN          reduce using rule 134 (empty -> .)
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    INTS            shift and go to state 61
    FLOATS          shift and go to state 62
    BOOLS           shift and go to state 63
    STRINGS         shift and go to state 64
    CHARS           shift and go to state 65

    param                          shift and go to state 290
    param2                         shift and go to state 291
    empty                          shift and go to state 292
    simple                         shift and go to state 293
    multiple                       shift and go to state 294

state 273

    (12) clase -> CLASS ID saw_id saw_class COLON clase_bloque . SEMICOLON

    SEMICOLON       shift and go to state 295


state 274

    (13) clase_bloque -> OCURLY . ATTRIBUTES COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    ATTRIBUTES      shift and go to state 296


state 275

    (28) tipo1 -> COMMA ID . saw_id saw_variable tipo1
    (137) saw_id -> .

    COMMA           reduce using rule 137 (saw_id -> .)
    SEMICOLON       reduce using rule 137 (saw_id -> .)

    saw_id                         shift and go to state 297

state 276

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET . saw_dimension tipo3 saw_variable tipo2
    (140) saw_dimension -> .

    OBRACKET        reduce using rule 140 (saw_dimension -> .)
    COMMA           reduce using rule 140 (saw_dimension -> .)
    SEMICOLON       reduce using rule 140 (saw_dimension -> .)

    saw_dimension                  shift and go to state 298

state 277

    (100) llamada1 -> COMMA exp llamada1 .

    CPAREN          reduce using rule 100 (llamada1 -> COMMA exp llamada1 .)


state 278

    (94) variable1 -> OBRACKET . exp CBRACKET saw_dimension
    (102) exp -> . texp exp1 check_or_operator
    (105) texp -> . gexp texp1 check_and_operator
    (108) gexp -> . mexp gexp1 check_relational_operator
    (116) mexp -> . termino mexp1
    (120) termino -> . factor term1 check_plusminus_operator
    (124) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (125) factor -> . varcst check_multdiv_operator
    (126) factor -> . variable saw_var_factor check_multdiv_operator
    (127) factor -> . llamada
    (129) varcst -> . CSTINT saw_end_value
    (130) varcst -> . CSTFLT saw_end_value
    (131) varcst -> . CSTCHAR saw_end_value
    (132) varcst -> . CSTSTRING saw_end_value
    (133) varcst -> . boolean saw_end_value
    (91) variable -> . ID saw_id saw_called_var
    (92) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (93) variable -> . ID saw_id variable2
    (98) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (99) llamada -> . ID saw_id OPAREN CPAREN
    (89) boolean -> . TRUE
    (90) boolean -> . FALSE

    OPAREN          shift and go to state 28
    CSTINT          shift and go to state 42
    CSTFLT          shift and go to state 43
    CSTCHAR         shift and go to state 44
    CSTSTRING       shift and go to state 45
    ID              shift and go to state 144
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 299
    texp                           shift and go to state 36
    gexp                           shift and go to state 37
    mexp                           shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    varcst                         shift and go to state 41
    variable                       shift and go to state 142
    llamada                        shift and go to state 143
    boolean                        shift and go to state 46

state 279

    (92) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 . saw_called_var
    (141) saw_called_var -> .

    AS              reduce using rule 141 (saw_called_var -> .)
    MULT            reduce using rule 141 (saw_called_var -> .)
    DIV             reduce using rule 141 (saw_called_var -> .)
    PLUS            reduce using rule 141 (saw_called_var -> .)
    MINUS           reduce using rule 141 (saw_called_var -> .)
    LT              reduce using rule 141 (saw_called_var -> .)
    GT              reduce using rule 141 (saw_called_var -> .)
    GTE             reduce using rule 141 (saw_called_var -> .)
    LTE             reduce using rule 141 (saw_called_var -> .)
    EQ              reduce using rule 141 (saw_called_var -> .)
    NE              reduce using rule 141 (saw_called_var -> .)
    AND             reduce using rule 141 (saw_called_var -> .)
    OR              reduce using rule 141 (saw_called_var -> .)
    QUESTION        reduce using rule 141 (saw_called_var -> .)
    CPAREN          reduce using rule 141 (saw_called_var -> .)
    FROM            reduce using rule 141 (saw_called_var -> .)
    COMMA           reduce using rule 141 (saw_called_var -> .)
    CBRACKET        reduce using rule 141 (saw_called_var -> .)
    ID              reduce using rule 141 (saw_called_var -> .)
    IF              reduce using rule 141 (saw_called_var -> .)
    PRINT           reduce using rule 141 (saw_called_var -> .)
    READ            reduce using rule 141 (saw_called_var -> .)
    WHILE           reduce using rule 141 (saw_called_var -> .)
    FOR             reduce using rule 141 (saw_called_var -> .)
    OCURLY          reduce using rule 141 (saw_called_var -> .)
    FUNCTION        reduce using rule 141 (saw_called_var -> .)
    CLASS           reduce using rule 141 (saw_called_var -> .)
    VAR             reduce using rule 141 (saw_called_var -> .)
    OPAREN          reduce using rule 141 (saw_called_var -> .)
    CSTINT          reduce using rule 141 (saw_called_var -> .)
    CSTFLT          reduce using rule 141 (saw_called_var -> .)
    CSTCHAR         reduce using rule 141 (saw_called_var -> .)
    CSTSTRING       reduce using rule 141 (saw_called_var -> .)
    TRUE            reduce using rule 141 (saw_called_var -> .)
    FALSE           reduce using rule 141 (saw_called_var -> .)
    CCURLY          reduce using rule 141 (saw_called_var -> .)
    COLON           reduce using rule 141 (saw_called_var -> .)
    SEMICOLON       reduce using rule 141 (saw_called_var -> .)
    TO              reduce using rule 141 (saw_called_var -> .)
    BY              reduce using rule 141 (saw_called_var -> .)

    saw_called_var                 shift and go to state 300

state 280

    (95) variable1 -> empty .

    AS              reduce using rule 95 (variable1 -> empty .)
    MULT            reduce using rule 95 (variable1 -> empty .)
    DIV             reduce using rule 95 (variable1 -> empty .)
    PLUS            reduce using rule 95 (variable1 -> empty .)
    MINUS           reduce using rule 95 (variable1 -> empty .)
    LT              reduce using rule 95 (variable1 -> empty .)
    GT              reduce using rule 95 (variable1 -> empty .)
    GTE             reduce using rule 95 (variable1 -> empty .)
    LTE             reduce using rule 95 (variable1 -> empty .)
    EQ              reduce using rule 95 (variable1 -> empty .)
    NE              reduce using rule 95 (variable1 -> empty .)
    AND             reduce using rule 95 (variable1 -> empty .)
    OR              reduce using rule 95 (variable1 -> empty .)
    QUESTION        reduce using rule 95 (variable1 -> empty .)
    CPAREN          reduce using rule 95 (variable1 -> empty .)
    FROM            reduce using rule 95 (variable1 -> empty .)
    COMMA           reduce using rule 95 (variable1 -> empty .)
    CBRACKET        reduce using rule 95 (variable1 -> empty .)
    ID              reduce using rule 95 (variable1 -> empty .)
    IF              reduce using rule 95 (variable1 -> empty .)
    PRINT           reduce using rule 95 (variable1 -> empty .)
    READ            reduce using rule 95 (variable1 -> empty .)
    WHILE           reduce using rule 95 (variable1 -> empty .)
    FOR             reduce using rule 95 (variable1 -> empty .)
    OCURLY          reduce using rule 95 (variable1 -> empty .)
    FUNCTION        reduce using rule 95 (variable1 -> empty .)
    CLASS           reduce using rule 95 (variable1 -> empty .)
    VAR             reduce using rule 95 (variable1 -> empty .)
    OPAREN          reduce using rule 95 (variable1 -> empty .)
    CSTINT          reduce using rule 95 (variable1 -> empty .)
    CSTFLT          reduce using rule 95 (variable1 -> empty .)
    CSTCHAR         reduce using rule 95 (variable1 -> empty .)
    CSTSTRING       reduce using rule 95 (variable1 -> empty .)
    TRUE            reduce using rule 95 (variable1 -> empty .)
    FALSE           reduce using rule 95 (variable1 -> empty .)
    CCURLY          reduce using rule 95 (variable1 -> empty .)
    COLON           reduce using rule 95 (variable1 -> empty .)
    SEMICOLON       reduce using rule 95 (variable1 -> empty .)
    TO              reduce using rule 95 (variable1 -> empty .)
    BY              reduce using rule 95 (variable1 -> empty .)


state 281

    (97) variable2 -> PERIOD ID saw_called_var_from_class OBRACKET exp . CBRACKET saw_dimension variable1

    CBRACKET        shift and go to state 301


state 282

    (78) condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .

    ID              reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    IF              reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    PRINT           reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    READ            reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    WHILE           reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    FOR             reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    OCURLY          reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    FUNCTION        reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    CLASS           reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    VAR             reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    OPAREN          reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    CSTINT          reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    CSTFLT          reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    CSTCHAR         reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    CSTSTRING       reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    TRUE            reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    FALSE           reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)
    CCURLY          reduce using rule 78 (condicion -> IF cond2 THEN bloque_ciclo cond1 SEMICOLON bc_end .)


state 283

    (79) cond1 -> ELSE saw_else bloque_ciclo .

    SEMICOLON       reduce using rule 79 (cond1 -> ELSE saw_else bloque_ciclo .)


state 284

    (83) escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .

    ID              reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    IF              reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    PRINT           reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    READ            reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    WHILE           reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    FOR             reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    OCURLY          reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    FUNCTION        reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CLASS           reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    VAR             reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    OPAREN          reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTINT          reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTFLT          reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTCHAR         reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CSTSTRING       reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    TRUE            reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    FALSE           reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    CCURLY          reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    COLON           reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)
    SEMICOLON       reduce using rule 83 (escritura -> PRINT saw_print OPAREN exp e1 CPAREN saw_print_end .)


state 285

    (84) e1 -> COMMA exp e1 .

    CPAREN          reduce using rule 84 (e1 -> COMMA exp e1 .)


state 286

    (86) leer -> READ saw_read OPAREN variable saw_read_exp l1 CPAREN . saw_read_end
    (164) saw_read_end -> .

    ID              reduce using rule 164 (saw_read_end -> .)
    IF              reduce using rule 164 (saw_read_end -> .)
    PRINT           reduce using rule 164 (saw_read_end -> .)
    READ            reduce using rule 164 (saw_read_end -> .)
    WHILE           reduce using rule 164 (saw_read_end -> .)
    FOR             reduce using rule 164 (saw_read_end -> .)
    OCURLY          reduce using rule 164 (saw_read_end -> .)
    FUNCTION        reduce using rule 164 (saw_read_end -> .)
    CLASS           reduce using rule 164 (saw_read_end -> .)
    VAR             reduce using rule 164 (saw_read_end -> .)
    OPAREN          reduce using rule 164 (saw_read_end -> .)
    CSTINT          reduce using rule 164 (saw_read_end -> .)
    CSTFLT          reduce using rule 164 (saw_read_end -> .)
    CSTCHAR         reduce using rule 164 (saw_read_end -> .)
    CSTSTRING       reduce using rule 164 (saw_read_end -> .)
    TRUE            reduce using rule 164 (saw_read_end -> .)
    FALSE           reduce using rule 164 (saw_read_end -> .)
    CCURLY          reduce using rule 164 (saw_read_end -> .)
    COLON           reduce using rule 164 (saw_read_end -> .)
    SEMICOLON       reduce using rule 164 (saw_read_end -> .)

    saw_read_end                   shift and go to state 302

state 287

    (87) l1 -> COMMA variable . saw_read_exp e1
    (163) saw_read_exp -> .

    COMMA           reduce using rule 163 (saw_read_exp -> .)
    CPAREN          reduce using rule 163 (saw_read_exp -> .)

    saw_read_exp                   shift and go to state 303

state 288

    (18) ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .

    ID              reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    IF              reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    PRINT           reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    READ            reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    WHILE           reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    FOR             reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    OCURLY          reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    FUNCTION        reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    CLASS           reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    VAR             reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    OPAREN          reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    CSTINT          reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    CSTFLT          reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    CSTCHAR         reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    CSTSTRING       reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    TRUE            reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    FALSE           reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)
    CCURLY          reduce using rule 18 (ciclo_while -> WHILE saw_while cond2 THEN bloque_ciclo SEMICOLON saw_while_end .)


state 289

    (19) ciclo_for -> FOR OPAREN variable FROM ciclo_for1 TO ciclo_for1 . BY ciclo_for1 CPAREN THEN bloque_ciclo SEMICOLON

    BY              shift and go to state 304


state 290

    (3) funcion -> FUNCTION func1 ID saw_id saw_function OPAREN param . CPAREN bloque

    CPAREN          shift and go to state 305


state 291

    (6) param -> param2 . param1
    (8) param1 -> . COMMA param2 param1
    (9) param1 -> . empty
    (134) empty -> .

    COMMA           shift and go to state 307
    CPAREN          reduce using rule 134 (empty -> .)

    param1                         shift and go to state 306
    empty                          shift and go to state 308

state 292

    (7) param -> empty .

    CPAREN          reduce using rule 7 (param -> empty .)


state 293

    (10) param2 -> simple . ID saw_id saw_variable_param

    ID              shift and go to state 309


state 294

    (11) param2 -> multiple . ID saw_id OBRACKET CSTINT CBRACKET saw_dimension tipo3 saw_variable_param

    ID              shift and go to state 310


state 295

    (12) clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .

    ID              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    IF              reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    PRINT           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    READ            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    WHILE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FOR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FUNCTION        reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CLASS           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    VAR             reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    OPAREN          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTINT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTFLT          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTCHAR         reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CSTSTRING       reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    TRUE            reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    FALSE           reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)
    CCURLY          reduce using rule 12 (clase -> CLASS ID saw_id saw_class COLON clase_bloque SEMICOLON .)


state 296

    (13) clase_bloque -> OCURLY ATTRIBUTES . COLON clase_bloque1 METHODS COLON clase_metodos_bloque class_scope_end CCURLY

    COLON           shift and go to state 311


state 297

    (28) tipo1 -> COMMA ID saw_id . saw_variable tipo1
    (138) saw_variable -> .

    COMMA           reduce using rule 138 (saw_variable -> .)
    SEMICOLON       reduce using rule 138 (saw_variable -> .)

    saw_variable                   shift and go to state 312

state 298

    (27) tipo -> multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension . tipo3 saw_variable tipo2
    (32) tipo3 -> . OBRACKET CSTINT CBRACKET saw_dimension
    (33) tipo3 -> . empty
    (134) empty -> .

    OBRACKET        shift and go to state 313
    COMMA           reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)

    tipo3                          shift and go to state 314
    empty                          shift and go to state 315

state 299

    (94) variable1 -> OBRACKET exp . CBRACKET saw_dimension

    CBRACKET        shift and go to state 316


state 300

    (92) variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .

    AS              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MULT            reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    DIV             reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PLUS            reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    MINUS           reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LT              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GT              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    GTE             reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    LTE             reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    EQ              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    NE              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    AND             reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OR              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    QUESTION        reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CPAREN          reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FROM            reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    COMMA           reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CBRACKET        reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    ID              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    IF              reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    PRINT           reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    READ            reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    WHILE           reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FOR             reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OCURLY          reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    FUNCTION        reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CLASS           reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    VAR             reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    OPAREN          reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTINT          reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTFLT          reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
    CSTCHAR         reduce using rule 92 (variable -> ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var .)
